DocID,PageNum,NumChildren,ContainsTOCPhrase,ContainsContentsWord,ContainsListOf,PrevPageTOC,TOCPage,TagMethod
38865,3,12,1,1,1,0,1,legacy
38865,4,26,0,0,0,1,0,legacy
38865,5,35,0,0,0,0,0,legacy
39491,1,26,0,0,0,0,0,auto
39491,2,20,0,0,0,0,0,auto
39491,3,27,1,1,1,0,1,auto
39491,4,28,0,0,0,1,0,auto
39491,5,46,0,0,0,0,0,auto
39491,6,42,0,0,0,0,0,auto
39491,7,26,0,0,0,0,0,auto
39491,8,36,0,0,0,0,0,auto
39491,9,39,0,0,0,0,0,auto
39491,10,44,0,0,0,0,0,auto
39491,11,34,0,0,0,0,0,auto
39491,12,33,0,0,0,0,0,auto
39491,13,2,0,0,0,0,0,auto
39491,14,57,0,0,0,0,0,auto
39491,15,62,0,0,0,0,0,auto
39491,16,62,0,0,0,0,0,auto
39491,17,62,0,0,0,0,0,auto
39491,18,44,0,0,0,0,0,auto
39491,19,2,0,0,0,0,0,auto
39491,20,22,0,0,0,0,0,auto
39491,21,18,0,0,0,0,0,auto
39491,22,215,0,0,0,0,0,auto
39491,23,2,0,0,0,0,0,auto
39491,24,106,0,0,0,0,0,auto
39491,25,2,0,0,0,0,0,auto
39491,26,75,0,0,0,0,0,auto
39491,27,74,0,0,0,0,0,auto
39491,28,75,0,0,0,0,0,auto
39491,29,75,0,0,0,0,0,auto
39491,30,11,0,0,0,0,0,auto
39491,31,2,0,0,0,0,0,auto
39491,32,16,0,0,0,0,0,auto
39782,1,17,0,0,0,0,0,legacy
39782,2,15,0,0,0,0,0,legacy
39782,3,25,1,1,1,0,1,legacy
39782,4,29,0,0,0,1,0,legacy
39782,5,38,0,0,0,0,0,legacy
39782,6,38,0,0,0,0,0,legacy
39782,7,31,0,0,0,0,0,legacy
39782,8,35,0,0,0,0,0,legacy
39782,9,38,0,0,0,0,0,legacy
39782,10,32,0,0,0,0,0,legacy
39782,11,39,0,0,0,0,0,legacy
39782,12,2,0,0,0,0,0,legacy
39782,13,3,0,0,0,0,0,legacy
39782,14,2,0,0,0,0,0,legacy
39782,15,2,0,0,0,0,0,legacy
39782,16,2,0,0,0,0,0,legacy
39894,1,7,0,0,0,0,0,auto
39894,2,16,0,1,0,0,1,auto
39894,3,25,0,0,0,1,0,auto
39894,4,37,0,0,0,0,0,auto
39894,5,16,0,0,0,0,0,auto
39894,6,35,0,0,0,0,0,auto
39894,7,33,0,0,0,0,0,auto
39894,8,21,0,0,0,0,0,auto
39894,9,39,0,0,0,0,0,auto
39894,10,13,0,0,0,0,0,auto
39894,11,14,0,0,0,0,0,auto
40262,1,23,0,0,0,0,0,auto
40262,2,23,0,0,0,0,0,auto
40262,3,20,0,0,1,0,1,manual
40262,4,28,0,0,0,1,0,manual
40262,5,41,0,0,0,0,0,auto
40262,6,23,0,0,0,0,0,auto
40262,7,27,0,0,0,0,0,auto
40262,8,31,0,0,0,0,0,auto
40262,9,26,0,0,0,0,0,auto
40262,10,31,0,0,0,0,0,auto
40262,11,30,0,0,0,0,0,auto
40262,12,32,0,0,0,0,0,auto
40262,13,31,0,0,0,0,0,auto
40262,14,11,0,0,0,0,0,auto
40262,15,26,0,0,0,0,0,auto
40262,16,13,0,0,0,0,0,auto
40262,17,11,0,0,0,0,0,auto
40352,1,22,0,0,0,0,0,auto
40352,2,13,1,1,0,0,1,auto
40352,3,30,0,0,0,1,0,auto
40352,4,29,0,0,0,0,0,auto
40352,5,29,0,0,0,0,0,auto
40352,6,20,0,0,0,0,0,auto
40352,7,29,0,0,0,0,0,auto
40352,8,17,0,0,0,0,0,auto
40352,9,29,0,0,0,0,0,auto
40352,10,71,0,0,0,0,0,auto
40352,11,72,0,0,0,0,0,auto
40352,12,6,0,0,0,0,0,auto
40352,13,19,0,0,0,0,0,auto
40352,14,28,0,0,0,0,0,auto
40352,15,24,0,0,0,0,0,auto
40352,16,35,0,0,1,0,0,manual
40352,17,18,0,0,0,0,0,auto
40352,18,22,0,0,0,0,0,auto
40352,19,2,0,0,0,0,0,auto
40352,20,47,0,0,0,0,0,auto
40414,1,13,0,0,0,0,0,auto
40414,2,19,1,1,0,0,1,auto
40414,3,38,0,0,0,1,0,auto
40414,4,24,0,0,0,0,0,auto
40414,5,19,0,0,0,0,0,auto
40414,6,40,0,0,0,0,0,auto
40414,7,31,0,0,0,0,0,auto
40414,8,46,0,0,0,0,0,auto
40414,9,32,0,0,0,0,0,auto
40414,10,33,0,0,0,0,0,auto
40414,11,19,0,0,0,0,0,auto
40826,1,18,0,0,0,0,0,auto
40826,2,42,0,1,0,0,1,auto
40826,3,14,0,0,0,1,0,auto
40826,4,32,0,0,0,0,0,auto
40826,5,29,0,0,0,0,0,auto
40826,6,28,0,0,0,0,0,auto
40826,7,40,0,0,0,0,0,auto
40826,8,35,0,0,0,0,0,auto
40826,9,35,0,0,0,0,0,auto
40826,10,7,0,0,0,0,0,auto
40826,11,46,0,0,0,0,0,auto
40826,12,40,0,0,0,0,0,auto
40826,13,35,0,0,0,0,0,auto
40826,14,41,0,0,0,0,0,auto
40826,15,29,0,0,0,0,0,auto
40826,16,6,0,0,0,0,0,auto
40826,17,48,0,0,0,0,0,auto
40826,18,50,0,0,0,0,0,auto
40826,19,1,0,0,0,0,0,auto
40826,20,65,0,0,0,0,0,auto
40826,21,27,0,0,0,0,0,auto
40826,22,46,0,0,0,0,0,auto
40826,23,32,0,0,0,0,0,auto
41275,1,12,0,0,0,0,0,auto
41275,2,33,0,1,0,0,1,auto
41275,3,12,0,0,0,1,0,auto
41275,4,41,0,0,0,0,0,auto
41275,5,32,0,0,0,0,0,auto
41275,6,30,0,0,0,0,0,auto
41275,7,35,0,0,0,0,0,auto
41275,8,27,0,0,0,0,0,auto
41275,9,32,0,0,0,0,0,auto
41275,10,36,0,0,0,0,0,auto
41275,11,28,0,0,0,0,0,auto
41275,12,32,0,0,0,0,0,auto
41275,13,36,0,0,0,0,0,auto
41275,14,35,0,0,0,0,0,auto
41275,15,37,0,0,0,0,0,auto
41275,16,36,0,0,0,0,0,auto
41275,17,70,0,0,0,0,0,auto
41275,18,34,0,1,0,0,0,manual
41275,19,35,0,0,0,0,0,auto
41275,20,37,0,0,0,0,0,auto
41275,21,34,0,0,0,0,0,auto
41275,22,36,0,0,0,0,0,auto
41275,23,35,0,0,0,0,0,auto
41275,24,32,0,0,0,0,0,auto
41275,25,6,0,0,0,0,0,auto
41275,26,35,0,0,0,0,0,auto
41275,27,36,0,0,0,0,0,auto
41275,28,131,0,0,0,0,0,auto
41275,29,31,0,0,0,0,0,auto
41275,30,9,0,0,0,0,0,auto
41275,31,175,0,0,0,0,0,auto
41275,32,348,0,0,0,0,0,auto
41275,33,333,0,0,0,0,0,auto
41275,34,42,0,0,0,0,0,auto
41275,35,36,0,0,0,0,0,auto
41275,36,41,0,0,0,0,0,auto
41275,37,30,0,0,0,0,0,auto
41275,38,46,0,0,0,0,0,auto
41275,39,37,0,0,0,0,0,auto
41275,40,41,0,0,0,0,0,auto
41275,41,37,0,0,0,0,0,auto
41275,42,47,0,0,0,0,0,auto
41275,43,54,0,0,0,0,0,auto
41275,44,44,0,0,0,0,0,auto
41275,45,33,0,0,0,0,0,auto
41275,46,38,0,0,0,0,0,auto
41275,47,35,0,0,0,0,0,auto
41275,48,47,0,0,0,0,0,auto
41275,49,20,0,0,0,0,0,auto
41275,50,42,0,0,0,0,0,auto
41275,51,46,0,0,0,0,0,auto
41275,52,37,0,0,0,0,0,auto
41275,53,45,0,0,0,0,0,auto
41275,54,37,0,0,0,0,0,auto
41275,55,41,0,0,0,0,0,auto
41275,56,44,0,0,0,0,0,auto
41275,57,22,0,0,0,0,0,auto
41275,58,47,0,0,0,0,0,auto
41275,59,47,0,0,0,0,0,auto
41275,60,53,0,0,0,0,0,auto
41275,61,42,0,0,0,0,0,auto
41275,62,40,0,0,0,0,0,auto
41275,63,40,0,0,0,0,0,auto
41275,64,47,0,0,0,0,0,auto
41275,65,53,0,0,0,0,0,auto
41275,66,51,0,0,0,0,0,auto
41275,67,52,0,0,0,0,0,auto
41275,68,51,0,0,0,0,0,auto
41275,69,55,0,0,0,0,0,auto
41275,70,48,0,0,0,0,0,auto
41275,71,44,0,0,0,0,0,auto
41275,72,39,0,0,0,0,0,auto
41275,73,48,0,0,0,0,0,auto
41275,74,23,0,0,0,0,0,auto
41275,75,45,0,0,0,0,0,auto
41275,76,21,0,0,0,0,0,auto
41275,77,62,0,0,0,0,0,auto
41275,78,26,0,0,0,0,0,auto
41275,79,40,0,0,0,0,0,auto
41568,1,11,0,0,0,0,0,auto
41568,2,15,0,1,0,0,1,auto
41568,3,38,0,0,0,1,0,auto
41568,4,39,0,0,0,0,0,auto
41568,5,40,0,0,0,0,0,auto
41568,6,39,0,0,0,0,0,auto
41568,7,36,0,0,0,0,0,auto
41568,8,38,0,0,0,0,0,auto
41568,9,32,0,0,0,0,0,auto
41568,10,38,0,0,0,0,0,auto
41568,11,39,0,0,0,0,0,auto
41568,12,36,0,0,0,0,0,auto
41568,13,36,0,0,0,0,0,auto
41568,14,8,0,0,0,0,0,auto
41568,15,34,0,0,0,0,0,auto
41583,1,28,0,1,0,0,1,auto
41583,2,47,0,0,0,1,0,auto
41583,3,49,0,0,0,0,0,auto
41583,4,42,0,0,0,0,0,auto
41583,5,50,0,0,0,0,0,auto
41583,6,28,0,0,0,0,0,auto
41982,1,14,0,0,0,0,0,auto
41982,2,25,1,1,0,0,1,auto
41982,3,23,0,0,1,1,2,manual
41982,4,28,0,0,1,0,2,manual
41982,5,31,0,0,0,0,0,auto
41982,6,27,0,0,0,0,0,auto
41982,7,29,0,0,0,0,0,auto
41982,8,4,0,0,0,0,0,auto
41982,9,28,0,0,0,0,0,auto
41982,10,27,0,0,0,0,0,auto
41982,11,27,0,1,0,0,0,manual
41982,12,31,0,0,0,1,0,manual
41982,13,25,0,0,0,0,0,auto
41982,14,25,0,0,0,0,0,auto
41982,15,16,0,0,0,0,0,auto
41982,16,55,0,0,0,0,0,auto
41982,17,22,0,0,0,0,0,auto
41982,18,3,0,0,0,0,0,auto
41982,19,4,0,0,0,0,0,auto
41982,20,6,0,0,0,0,0,auto
41982,21,52,0,0,0,0,0,auto
41982,22,22,0,0,0,0,0,auto
41982,23,26,0,0,0,0,0,auto
41982,24,26,0,0,0,0,0,auto
41982,25,19,0,0,0,0,0,auto
41982,26,25,0,0,0,0,0,auto
41982,27,23,0,0,0,0,0,auto
41982,28,49,0,0,0,0,0,auto
41982,29,23,0,0,0,0,0,auto
41982,30,24,0,0,0,0,0,auto
41982,31,2,0,0,0,0,0,auto
41982,32,9,0,0,0,0,0,auto
41982,33,22,0,0,0,0,0,auto
41982,34,54,0,0,0,0,0,auto
41982,35,27,0,0,0,0,0,auto
41982,36,58,0,0,0,0,0,auto
41982,37,18,0,0,0,0,0,auto
41982,38,26,0,0,0,0,0,auto
41982,39,28,0,0,0,0,0,auto
41982,40,62,0,0,0,0,0,auto
41982,41,51,0,0,0,0,0,auto
41982,42,24,0,0,0,0,0,auto
41982,43,53,0,0,0,0,0,auto
41982,44,51,0,0,0,0,0,auto
41982,45,24,0,0,0,0,0,auto
41982,46,26,0,0,0,0,0,auto
41982,47,24,0,0,0,0,0,auto
41982,48,26,0,0,0,0,0,auto
41982,49,24,0,0,0,0,0,auto
41982,50,25,0,0,0,0,0,auto
41982,51,12,0,0,0,0,0,auto
41982,52,29,0,0,0,0,0,auto
41982,53,16,0,0,0,0,0,auto
42011,1,9,0,0,0,0,0,auto
42011,2,9,0,1,0,0,1,auto
42011,3,29,0,0,0,1,0,auto
42011,4,37,0,0,0,0,0,auto
42011,5,34,0,0,0,0,0,auto
42011,6,38,0,0,0,0,0,auto
42011,7,33,0,0,0,0,0,auto
42011,8,29,0,0,0,0,0,auto
42011,9,31,0,0,0,0,0,auto
42133,1,12,0,0,0,0,0,auto
42133,2,23,1,1,1,0,1,auto
42133,3,41,0,0,0,1,0,auto
42133,4,42,0,0,0,0,0,auto
42133,5,42,0,0,0,0,0,auto
42133,6,45,0,0,0,0,0,auto
42133,7,45,0,0,0,0,0,auto
42133,8,16,0,0,0,0,0,auto
42781,1,17,0,0,0,0,0,legacy
42781,2,12,0,0,0,0,0,legacy
42781,3,23,1,1,1,0,1,legacy
42781,4,40,0,0,0,1,0,legacy
42781,5,43,0,0,0,0,0,legacy
42781,6,25,0,0,0,0,0,legacy
42781,7,45,0,0,0,0,0,legacy
42781,8,43,0,0,0,0,0,legacy
42781,9,42,0,0,0,0,0,legacy
42781,10,7,0,0,0,0,0,legacy
42781,11,2,0,0,0,0,0,legacy
42781,12,58,0,0,0,0,0,legacy
42781,13,49,0,0,0,0,0,legacy
43505,1,21,0,0,0,0,0,legacy
43505,2,11,0,0,0,0,0,legacy
43505,3,22,1,1,1,0,1,legacy
43505,4,7,0,0,0,1,0,legacy
43505,5,44,0,0,0,0,0,legacy
43505,6,7,0,0,0,0,0,legacy
43505,7,19,0,0,0,0,0,legacy
43505,8,35,0,0,0,0,0,legacy
43505,9,62,0,0,0,0,0,legacy
43505,10,41,0,0,0,0,0,legacy
43505,11,30,0,0,0,0,0,legacy
43505,12,38,0,0,0,0,0,legacy
43505,13,8,0,0,0,0,0,legacy
43505,14,8,0,0,0,0,0,legacy
43505,15,15,0,0,0,0,0,legacy
43758,1,19,0,0,0,0,0,auto
43758,2,24,0,1,1,0,1,auto
43758,3,38,0,0,0,1,0,auto
43758,4,37,0,0,0,0,0,auto
43758,5,31,0,0,0,0,0,auto
43758,6,15,0,0,0,0,0,auto
43758,7,17,0,0,0,0,0,auto
43758,8,55,0,0,0,0,0,auto
43758,9,45,0,0,0,0,0,auto
43758,10,1,0,0,0,0,0,auto
4411,1,9,0,0,0,0,0,auto
4411,2,20,0,0,0,0,0,auto
4411,3,1,0,0,0,0,0,auto
4411,4,34,0,0,0,0,0,auto
4411,5,13,0,0,0,0,0,auto
4411,6,19,0,0,0,0,0,auto
4411,7,1,0,0,0,0,0,auto
4411,8,19,0,0,0,0,0,auto
4411,9,23,0,0,0,0,0,auto
4411,10,1,0,0,0,0,0,auto
4411,11,9,0,0,0,0,0,auto
4411,12,27,0,0,0,0,0,auto
4411,13,22,0,0,0,0,0,auto
4411,14,23,0,0,0,0,0,auto
4411,15,43,0,0,0,0,0,auto
4411,16,44,0,0,0,0,0,auto
4411,17,32,0,0,0,0,0,auto
44387,1,20,0,0,0,0,0,legacy
44387,2,10,0,0,0,0,0,legacy
44387,3,13,1,1,1,0,1,legacy
44387,4,23,0,0,0,1,0,legacy
44387,5,28,0,0,0,0,0,legacy
44387,6,20,0,0,0,0,0,legacy
44433,1,41,0,0,0,0,0,auto
44433,2,7,0,0,0,0,0,auto
44433,3,49,0,0,0,0,0,auto
44433,4,40,0,0,0,0,0,auto
44433,5,46,0,0,0,0,0,auto
44433,6,59,0,0,0,0,0,auto
44433,7,45,0,0,0,0,0,auto
44433,8,52,0,0,0,0,0,auto
44433,9,46,0,0,0,0,0,auto
44433,10,34,0,0,0,0,0,auto
44433,11,34,0,0,0,0,0,auto
44433,12,7,0,0,0,0,0,auto
44433,13,53,0,0,0,0,0,auto
44433,14,12,0,0,0,0,0,auto
44457,1,43,0,0,0,0,0,auto
44457,2,6,0,0,0,0,0,auto
44457,3,54,0,0,0,0,0,auto
44457,4,20,0,0,0,0,0,auto
44457,5,40,0,0,0,0,0,auto
44457,6,12,0,0,0,0,0,auto
44457,7,35,0,0,0,0,0,auto
44457,8,27,0,0,0,0,0,auto
44457,9,34,0,0,0,0,0,auto
44457,10,19,0,0,0,0,0,auto
44457,11,21,0,0,0,0,0,auto
44457,12,17,0,0,0,0,0,auto
44457,13,19,0,0,0,0,0,auto
44457,14,20,0,0,0,0,0,auto
44457,15,9,0,0,0,0,0,auto
44457,16,9,0,0,0,0,0,auto
44457,17,9,0,0,0,0,0,auto
44457,18,26,0,0,0,0,0,auto
44457,19,35,0,0,0,0,0,auto
44457,20,36,0,0,0,0,0,auto
44457,21,37,0,0,0,0,0,auto
45198,1,19,0,0,0,0,0,auto
45198,2,30,0,0,0,0,0,auto
45198,3,30,0,1,0,0,1,auto
45198,4,41,0,0,0,1,0,auto
45198,5,23,0,0,0,0,0,auto
45198,6,26,0,0,0,0,0,auto
45198,7,23,0,0,1,0,2,auto
45198,8,29,0,0,0,0,0,auto
45198,9,17,0,0,0,0,0,auto
45198,10,34,0,0,0,0,0,auto
45198,11,31,0,0,0,0,0,auto
45198,12,32,0,0,0,0,0,auto
45198,13,15,0,0,0,0,0,auto
45198,14,38,0,0,0,0,0,auto
45198,15,23,0,0,0,0,0,auto
45198,16,36,0,0,0,0,0,auto
45198,17,51,0,0,0,0,0,auto
45198,18,224,0,0,0,0,0,auto
45198,19,21,0,0,0,0,0,auto
45198,20,12,0,0,0,0,0,auto
45198,21,13,0,0,0,0,0,auto
45198,22,4,0,0,0,0,0,auto
45198,23,13,0,0,0,0,0,auto
45198,24,4,0,0,0,0,0,auto
45198,25,18,0,0,0,0,0,auto
45198,26,37,0,0,0,0,0,auto
45470,1,20,0,0,0,0,0,legacy
45470,2,12,0,0,0,0,0,legacy
45470,3,12,1,1,1,0,1,legacy
45470,4,25,0,0,0,1,0,legacy
45470,5,29,0,0,0,0,0,legacy
45470,6,15,0,0,0,0,0,legacy
46102,1,17,0,0,0,0,0,auto
46102,2,8,0,0,0,0,0,auto
46102,3,23,1,1,1,0,1,auto
46102,4,7,0,0,0,1,0,auto
46102,5,46,0,0,0,0,0,auto
46102,6,44,0,0,0,0,0,auto
46102,7,47,0,0,0,0,0,auto
46102,8,42,0,0,0,0,0,auto
46102,9,30,0,0,0,0,0,auto
46102,10,18,0,0,0,0,0,auto
46102,11,47,0,0,0,0,0,auto
46102,12,47,0,0,0,0,0,auto
46102,13,19,0,0,0,0,0,auto
46323,1,8,0,0,0,0,0,auto
46323,2,36,0,0,0,0,0,auto
46323,3,24,0,0,0,0,0,auto
46323,4,26,0,0,0,0,0,auto
46323,5,16,0,0,0,0,0,auto
4639,1,58,0,0,0,0,0,auto
4639,2,49,0,0,0,0,0,auto
4639,3,47,0,0,0,0,0,auto
4639,4,47,0,0,0,0,0,auto
47215,1,17,0,0,0,0,0,auto
47215,2,14,0,0,0,0,0,auto
47215,3,26,0,0,0,0,0,auto
47215,4,26,0,0,0,0,0,auto
47215,5,26,0,0,0,0,0,auto
47215,6,26,0,0,0,0,0,auto
47314,1,18,0,0,0,0,0,auto
47861,1,16,0,0,0,0,0,auto
47861,2,13,0,1,1,0,1,manual
47861,3,27,0,0,0,1,0,auto
47861,4,4,0,0,0,0,0,auto
47861,5,27,0,0,0,0,0,auto
47861,6,27,0,0,0,0,0,auto
47861,7,6,0,0,0,0,0,auto
47861,8,6,0,0,0,0,0,auto
47861,9,26,0,0,0,0,0,auto
47861,10,32,0,0,0,0,0,auto
47861,11,40,0,0,0,0,0,auto
47861,12,58,0,0,0,0,0,auto
47861,13,15,0,0,0,0,0,auto
47861,14,23,0,0,0,0,0,auto
47861,15,15,0,0,0,0,0,auto
47861,16,4,0,0,0,0,0,auto
47861,17,20,0,0,0,0,0,auto
47861,18,25,0,0,0,0,0,auto
47861,19,33,0,0,0,0,0,auto
47861,20,31,0,0,0,0,0,auto
47861,21,41,0,0,0,0,0,auto
47867,1,12,0,0,0,0,0,auto
47867,2,13,0,1,0,0,1,auto
47867,3,27,0,0,0,1,0,auto
47867,4,15,0,0,0,0,0,auto
47867,5,8,0,0,0,0,0,auto
47867,6,45,0,0,0,0,0,auto
47867,7,9,0,0,0,0,0,auto
47867,8,36,0,0,0,0,0,auto
47867,9,1,0,0,0,0,0,auto
47884,1,16,0,0,0,0,0,legacy
47884,2,11,0,0,0,0,0,legacy
47884,3,12,1,1,1,0,1,legacy
47884,4,19,0,0,0,1,0,legacy
47884,5,28,0,0,0,0,0,legacy
47884,6,15,0,0,0,0,0,legacy
49198,1,12,0,0,0,0,0,auto
49198,2,12,1,1,1,0,1,auto
49198,3,10,0,0,0,1,0,auto
49198,4,39,0,0,0,0,0,auto
49198,5,16,0,0,0,0,0,auto
49198,6,8,0,0,0,0,0,auto
49708,1,19,0,0,0,0,0,auto
49708,2,30,0,1,1,0,1,manual
49708,3,28,0,0,0,1,0,auto
49708,4,28,0,0,0,0,0,auto
49708,5,15,0,0,0,0,0,auto
49708,6,27,0,0,0,0,0,auto
49708,7,28,0,0,0,0,0,auto
49708,8,26,0,0,0,0,0,auto
49708,9,20,0,0,0,0,0,auto
49708,10,27,0,0,0,0,0,auto
49708,11,18,0,0,0,0,0,auto
49708,12,27,0,0,0,0,0,auto
49708,13,8,0,0,0,0,0,auto
49708,14,28,0,0,0,0,0,auto
49708,15,14,0,0,0,0,0,auto
49708,16,34,0,0,0,0,0,auto
49708,17,21,0,0,0,0,0,auto
49708,18,19,0,0,0,0,0,auto
49708,19,35,0,0,0,0,0,auto
49708,20,33,0,0,0,0,0,auto
49708,21,13,0,0,0,0,0,auto
49708,22,19,0,0,0,0,0,auto
49708,23,52,0,0,0,0,0,auto
49708,24,51,0,0,0,0,0,auto
49708,25,52,0,0,0,0,0,auto
49708,26,40,0,0,0,0,0,auto
49708,27,51,0,0,0,0,0,auto
49708,28,52,0,0,0,0,0,auto
49708,29,37,0,0,0,0,0,auto
49708,30,52,0,0,0,0,0,auto
49708,31,51,0,0,0,0,0,auto
49708,32,52,0,0,0,0,0,auto
49708,33,53,0,0,0,0,0,auto
49708,34,47,0,0,0,0,0,auto
49708,35,52,0,0,0,0,0,auto
49708,36,52,0,0,0,0,0,auto
49708,37,53,0,0,0,0,0,auto
49708,38,51,0,0,0,0,0,auto
49708,39,45,0,0,0,0,0,auto
49708,40,52,0,0,0,0,0,auto
49708,41,52,0,0,0,0,0,auto
49708,42,53,0,0,0,0,0,auto
49708,43,51,0,0,0,0,0,auto
49708,44,22,0,0,0,0,0,auto
49708,45,52,0,0,0,0,0,auto
49708,46,28,0,0,0,0,0,auto
49708,47,57,0,0,0,0,0,auto
49708,48,51,0,0,0,0,0,auto
49708,49,50,0,0,0,0,0,auto
49708,50,52,0,0,0,0,0,auto
49708,51,22,0,0,0,0,0,auto
49708,52,51,0,0,0,0,0,auto
49708,53,52,0,0,0,0,0,auto
49708,54,52,0,0,0,0,0,auto
49708,55,51,0,0,0,0,0,auto
49708,56,51,0,0,0,0,0,auto
49708,57,15,0,0,0,0,0,auto
49708,58,52,0,0,0,0,0,auto
49708,59,50,0,0,0,0,0,auto
49708,60,36,0,0,0,0,0,auto
49708,61,51,0,0,0,0,0,auto
49708,62,26,0,0,0,0,0,auto
49708,63,52,0,0,0,0,0,auto
49708,64,33,0,0,0,0,0,auto
49708,65,52,0,0,0,0,0,auto
49708,66,50,0,0,0,0,0,auto
49708,67,51,0,0,0,0,0,auto
49708,68,11,0,0,0,0,0,auto
49708,69,52,0,0,0,0,0,auto
49708,70,52,0,0,0,0,0,auto
49708,71,51,0,0,0,0,0,auto
49708,72,52,0,0,0,0,0,auto
49708,73,13,0,0,0,0,0,auto
49708,74,52,0,0,0,0,0,auto
49708,75,52,0,0,0,0,0,auto
49708,76,8,0,0,0,0,0,auto
49708,77,20,0,0,0,0,0,auto
49708,78,46,0,0,0,0,0,auto
49708,79,24,0,0,0,0,0,auto
49708,80,48,0,0,0,0,0,auto
49708,81,10,0,0,0,0,0,auto
49708,82,48,0,0,0,0,0,auto
49708,83,37,0,0,0,0,0,auto
49708,84,45,0,0,0,0,0,auto
49708,85,44,0,0,0,0,0,auto
49708,86,47,0,0,0,0,0,auto
