original,transformed,tag
"EPM 10778 	August 1996",word bigNum tab month bigNum ,0
"EPMs 9348, 9913, 9914, 9941 & 10416 	8 	February 1995",word bigNum bigNum bigNum bigNum bigNum tab smallNum tab month bigNum ,1
"EPM 9526 	2 	July 1994",word bigNum tab smallNum tab month bigNum ,1
"EPMs 8662,8688, 8734 	11 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPM 9526 	5 	July 1994",word bigNum tab smallNum tab month bigNum ,1
"C.R. 7005 	Page 12",word word bigNum tab page smallNum ,1
"EPMs 9348, 9913, 9914, 9941 & 10416 	5 	February 1995",word bigNum bigNum bigNum bigNum bigNum tab smallNum tab month bigNum ,1
"EPM 10628 	2 	September 1998",word bigNum tab smallNum tab month bigNum ,1
"EPM 9335 	June 1995",word bigNum tab month bigNum ,0
"EPM 9526 	3 	July 1994",word bigNum tab smallNum tab month bigNum ,1
"C. R 7005 	Page 4",word word bigNum tab page smallNum ,1
"EPM 10777 	April 1996",word bigNum tab month bigNum ,0
"EPM 10628 	September 1998",word bigNum tab month bigNum ,0
"EPM 10628 	3 	September 1998",word bigNum tab smallNum tab month bigNum ,1
"CR 10352 - EPM 11217 South Palmer River 	November 2001",word bigNum word bigNum word word word tab month bigNum ,0
"EPM 9873 	January 1995",word bigNum tab month bigNum ,0
"EPM 10777 	April 1996",word bigNum tab month bigNum ,0
"C.R 7005 	Page 8",word word bigNum tab page smallNum ,1
"EPMs 9348, 9913, 9914, 9941 & 10416 	10 	February 1995",word bigNum bigNum bigNum bigNum bigNum tab smallNum tab month bigNum ,1
"EPM 10778 	August 1996",word bigNum tab month bigNum ,0
"EPM 10777 	April 1996",word bigNum tab month bigNum ,0
"Urandangi Project Annual Report 	September 1998",word word word word tab month bigNum ,0
"Urandangi Project Annual Report 	2 	September 1998",word word word word tab smallNum tab month bigNum ,1
"EPM 10778 	1 	August 1996",word bigNum tab smallNum tab month bigNum ,1
"EPM 10628 	September 1998",word bigNum tab month bigNum ,0
"EPM 10778 	2 	August 1996",word bigNum tab smallNum tab month bigNum ,1
"EPM 10777 	2 	April 1996",word bigNum tab smallNum tab month bigNum ,1
"EPM 8440 	December 1995",word bigNum tab month bigNum ,0
"EPMs 8913, 10435 Sandy Creek JV 	1 	November 1997",word bigNum bigNum word word word tab smallNum tab month bigNum ,1
"EPMs 8662,8688, 8734 	10 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
Urandangi Project Annual Report,word word word word ,0
"CR 10157 - EPM 7786 Longford 	10 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPM 9873 	January 1995",word bigNum tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	March 2001",word bigNum word bigNum word tab month bigNum ,0
"EPM 10777 	1 	April 1996",word bigNum tab smallNum tab month bigNum ,1
"CR 10157 - EPM 7786 Longford 	11 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	5 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPM 9750 	January 1995",word bigNum tab month bigNum ,0
"Police Creek Annual Report 	1 	June 1997",word word word word tab smallNum tab month bigNum ,1
"CR 10157 - EPM 7786 Longford 	1 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	15 February 1996",word bigNum bigNum bigNum tab smallNum month bigNum ,1
"EPMs 8913, 10435 Sandy Creek JV 	November 1997",word bigNum bigNum word word word tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	6 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPMs 8913, 10435 Sandy Creek JV 	2 	November 1997",word bigNum bigNum word word word tab smallNum tab month bigNum ,1
"Police Creek Annual Report 	June 1997",word word word word tab month bigNum ,0
"EPM 9873 	January 1995",word bigNum tab month bigNum ,0
"EPM 9335 	June 1995",word bigNum tab month bigNum ,0
"EPMs 8913, 10435 Sandy Creek JV 	November 1997",word bigNum bigNum word word word tab month bigNum ,0
"EPM 9873 	3 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	15 February 1996",word bigNum bigNum bigNum tab smallNum month bigNum ,1
"CR 10157 - EPM 7786 Longford 	7 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPM 9216 	February 1995",word bigNum tab month bigNum ,0
"Jolimont Joint Venture 	July 1999",word word word tab month bigNum ,0
"CR 10157 EPM 7786 Longford 	March 2001",word bigNum word bigNum word tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	3 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"CR 10157 - EPM 7786 Longford 	12 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPMs 8662,8688, 8734 	8 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"Police Creek Annual Report 	June 1997",word word word word tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	2 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	2 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPMs 8662, 8688, 8734 	7 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPM 9873 	6 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"Urandangi Project Annual Report 	September 1998",word word word word tab month bigNum ,0
"EPM 8440 	4 	December 1995",word bigNum tab smallNum tab month bigNum ,1
"Urandangi Project Annual Report 	1 	September 1998",word word word word tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	15 February 1996",word bigNum bigNum bigNum tab smallNum month bigNum ,1
"EPM 9873 	5 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"CR 10157 - EPM 7786 Longford 	5 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPM 9873 	4 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	1 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPM 9873 	2 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"Police Creek Annual Report 	2 	June 1997",word word word word tab smallNum tab month bigNum ,1
"Jolimont Joint Venture 	3 	July 1999",word word word tab smallNum tab month bigNum ,1
"Police Creek Annual Report 	11 	June 1997",word word word word tab smallNum tab month bigNum ,1
"EPM 9335 	5 	June 1995",word bigNum tab smallNum tab month bigNum ,1
"Police Creek Annual Report 	5 	June 1997",word word word word tab smallNum tab month bigNum ,1
"EPM 9335 	6 	June 1995",word bigNum tab smallNum tab month bigNum ,1
"Jolimont Joint Venture 	2 	July 1999",word word word tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	6 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPM 8440 	3 	December 1995",word bigNum tab smallNum tab month bigNum ,1
"Police Creek Annual Report 	10 	June 1997",word word word word tab smallNum tab month bigNum ,1
"EPMs 8913, 10435 Sandy Creek JV 	4 	November 1997",word bigNum bigNum word word word tab smallNum tab month bigNum ,1
"EPM 9873 	1 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"EPM 8440 	December 1995",word bigNum tab month bigNum ,0
"EPM 9335 	1 	June 1995",word bigNum tab smallNum tab month bigNum ,1
"EPM 9335 	2 	June 1995",word bigNum tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	4 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"Police Creek Annual Report 	3 	June 1997",word word word word tab smallNum tab month bigNum ,1
"Police Creek Annual Report 	4 	June 1997",word word word word tab smallNum tab month bigNum ,1
"EPM 9335 	June 1995",word bigNum tab month bigNum ,0
"EPMs 7668 and 7669 Alexandra and Coolullah 	December 1997",word bigNum word bigNum word word word tab month bigNum ,0
"EPMs 8662, 8688, 8734 	3 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPMs 8662,8688, 8734 	9 	15 February 1996",word bigNum bigNum bigNum tab smallNum tab smallNum month bigNum ,1
"EPM 8440 	2 	December 1995",word bigNum tab smallNum tab month bigNum ,1
"EPM 7786 	2 	FEBRUARY 1993",word bigNum tab smallNum tab month bigNum ,1
"Cockenzie Project, Australia 	12/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	53/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	2/54",word word word tab smallNum smallNum ,1
"EPMs 9348, 9913, 9914, 9941 & 10416 	February 1995",word bigNum bigNum bigNum bigNum bigNum tab month bigNum ,0
"CR 10352 - EPM 11217 South Palmer River 	November 2001",word bigNum word bigNum word word word tab month bigNum ,0
"Cockenzie Project, Australia 	37/54",word word word tab smallNum smallNum ,1
"EPMs 8913, 10435 Sandy Creek JV 	3 	November 1997",word bigNum bigNum word word word tab smallNum tab month bigNum ,1
"Cockenzie Project, Australia 	28/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	7/54",word word word tab smallNum smallNum ,1
"EPMs 7668 and 7669 Alexandra 	1 	December 1997",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPM 8440 	December 1995",word bigNum tab month bigNum ,0
"EPM 7786 	1 	FEBRUARY 1993",word bigNum tab smallNum tab month bigNum ,1
"Cockenzie Project, Australia 	54/54",word word word tab smallNum smallNum ,1
BMA,word ,0
"Cockenzie Project, Australia 	21/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	11/54",word word word tab smallNum smallNum ,1
"EPMs 7668 and 7669 Alexandra 	3 	December 1997",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"Cockenzie Project, Australia 	3/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	6/54",word word word tab smallNum smallNum ,1
"EPMs 7668 and 7669 Alexandra and Coolullah 	December 1997",word bigNum word bigNum word word word tab month bigNum ,0
"Cockenzie Project, Australia 	5/54",word word word tab smallNum smallNum ,1
"EPM 8440 	1 	December 1995",word bigNum tab smallNum tab month bigNum ,1
"Lightning Creek/Buster Creek Joint Venture 	March 1997",word word word word word word tab month bigNum ,0
"GEOCHEMPET SERVICES, MALENY",word word word ,0
BMA,word ,0
"Lightning Creek/Buster Creek Venture 	4 	March 1997",word word word word word tab smallNum tab month bigNum ,1
"EPM 10732 - Partial Relinquishment Report 	October 1999",word bigNum word word word tab month bigNum ,0
"Police Creek Annual Report 	June 1997",word word word word tab month bigNum ,0
BMA,word ,0
"EPMs 7668 and 7669 Alexandra 	2 	December 1997",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"EPM 10732 - Partial Relinquishment Repor 	October 1999",word bigNum word word word tab month bigNum ,0
BMA,word ,0
BMA,word ,0
BMA,word ,0
"EPM 10732 - Partial Relinquishment Report 	October 1999",word bigNum word word word tab month bigNum ,0
"Cockenzie Project, Australia 	4/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	42/54",word word word tab smallNum smallNum ,1
"CR 10157 - EPM 7786 Longford 	March 2001",word bigNum word bigNum word tab month bigNum ,0
BMA,word ,0
"Cockenzie Project, Australia 	35/54",word word word tab smallNum smallNum ,1
"Lightning Creek/Buster Creek Venture 	2 	March 1997",word word word word word tab smallNum tab month bigNum ,1
BMA,word ,0
"Cockenzie Project, Australia 	8/54",word word word tab smallNum smallNum ,1
BMA,word ,0
"Cockenzie Project, Australia 	9/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	24/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	25/54",word word word tab smallNum smallNum ,1
"EPM 9216 	1 	February 1995",word bigNum tab smallNum tab month bigNum ,1
"Cockenzie Project, Australia 	50/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	32/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	46/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	48/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	31/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	43/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	51/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	52/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	36/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	22/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	29/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	47/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	44/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	26/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	18/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	27/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	33/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	34/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	13/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	23/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	19/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	38/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	20/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	30/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	16/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	10/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	39/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	49/54",word word word tab smallNum smallNum ,1
"EPM 9216 	2 	February 1995",word bigNum tab smallNum tab month bigNum ,1
"Cockenzie Project, Australia 	14/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	17/54",word word word tab smallNum smallNum ,1
BMA,word ,0
"Cockenzie Project, Australia 	15/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	41/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	40/54",word word word tab smallNum smallNum ,1
"Cockenzie Project, Australia 	45/54",word word word tab smallNum smallNum ,1
"Lightning Creek/Buster Creek Joint Venture 	March 1997",word word word word word word tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	March 2001",word bigNum word bigNum word tab month bigNum ,0
"EPM 10732 - Partial Relinquishment Report 	3 	October 1999",word bigNum word word word tab smallNum tab month bigNum ,1
"EPM 10732 - Partial Relinquishment Report 	2 	October 1999",word bigNum word word word tab smallNum tab month bigNum ,1
"EPMs 8662, 8688, 8734 	15 February 1996",word bigNum bigNum bigNum tab smallNum month bigNum ,1
"EPMs 8913, 10435 Sandy Creek JV 	November 1997",word bigNum bigNum word word word tab month bigNum ,0
"EPM 9216 	February 1995",word bigNum tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	March 2001",word bigNum word bigNum word tab month bigNum ,0
"Lightning Creek/Buster Creek Joint Venture 	March 1997",word word word word word word tab month bigNum ,0
"EPMs 7668 and 7669 Alexandra and Coolullah 	December 1997",word bigNum word bigNum word word word tab month bigNum ,0
"Lightning Creek/Buster Creek Venture 	3 	March 1997",word word word word word tab smallNum tab month bigNum ,1
"EPM 9216 	February 1995",word bigNum tab month bigNum ,0
"EPM 10732 - Partial Relinquishment Report 	October 1999",word bigNum word word word tab month bigNum ,0
"Wilgunya EPM 13282 	Drill Hole Magnetics 	Appendix",word word bigNum tab word word word tab word ,0
"EPM 9216 	3 	February 1995",word bigNum tab smallNum tab month bigNum ,1
"Lightning Creek/Buster Creek Venture 	} 	March 1997",word word word word word tab tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	March 2001",word bigNum word bigNum word tab month bigNum ,0
"EPM 7777 - TALAWANTA 	MARCH 1992",word bigNum word tab month bigNum ,0
"CR 10157 - EPM 7786 Longford 	4 	March 2001",word bigNum word bigNum word tab smallNum tab month bigNum ,1
"Wilgunya EPM 13282 	Drill Hole Locations 	Appendix",word word bigNum tab word word word tab word ,0
"Police Creek Annual Report 	6",word word word word tab smallNum ,1
BHP Billiton Mitsubishi Alliance,word word word word ,0
BHP PBilliton Mitsubishi Alliance,word word word word ,0
BHP Billiton Mitsubish Alliance,word word word word ,0
BHP PBilliton Mitsubishi Alliance,word word word word ,0
PBillitor Mitsubish Alliance,word word word ,0
HPBilliton Mitsubish Alliance,word word word ,0
BHP Billiton Mitsubishi Alliance,word word word word ,0
Billitor Mitsubish Alliance,word word word ,0
BHP Billiton Mitsubish Alliance,word word word word ,0
BHP Billiton Mitsubishi Alliance,word word word word ,0
BHP PBilliton Mitsubishi Alliance,word word word word ,0
BHPBilliton Mitsubish Alliance,word word word ,0
BHP Billiton Mitsubish Alliance,word word word word ,0
"EPM 9750 	January 1995",word bigNum tab month bigNum ,0
"EPM 9750 	4 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"EPM 9750 	2 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"EPM 9750 	3 	January 1995",word bigNum tab smallNum tab month bigNum ,1
"EPM 9750 	January 1995",word bigNum tab month bigNum ,0
"EPM 9750 	January 1995",word bigNum tab month bigNum ,0
BMA,word ,0
Bm090401t.doc,mix word ,0
