DocID,LineNum,LineText,HeadingType
21838,0,TABLE OF CONTENTS,None
21838,1,Page,None
21838,3,INTRODUCTION,Intro
21838,6,TENEMENT HISTORY,None
21838,8, Authority to Prospect M,None
21838,10,Stockman Creek,None
21838,11, Authority to Prospect M,None
21838,13,Einasleigh,None
21838,15,WORK CONDUCTED,Work
21838,18,GEOPHYSICS,None
21838,20, Introduction,None
21838,22, Railway Flats and Coolaba Flats,None
21838,24,Moving Loop,None
21838,25, Coolaba Flats Fixed Loop,None
21838,27, Railway Flats Fixed LOOP SIROTEM,None
21838,29, Stockman Creek Fixed LOOP SIROTEM,None
21838,32,CONCLUSIONS AND RECOMMENDATIONS,None
21838,35,REFERENCES,None
21838,37,APPENDIX I,None
21838,38,SIROTEM Profiles,None
22701,0,CONTENTS,None
22701,1,SUMMARY,Summ
22701,3,INTRODUCTION,Intro
22701,5,TITLES,None
22701,7,PREVIOUS EXPLORATION,None
22701,9,GEOLOGY,None
22701,11,EXPLORATION FOR THE PERIOD ENDED TH MAY ,None
22701,13,DRILLING RESULTS,None
22701,15,DISCUSSION OF DRILLING RESULTS,None
22701,17,CONCLUSIONS RECOMMENDATIONS AND PROPOSED WORK,Work
22701,19,EXPENDITURE,None
23543,0,TABLE OF CONTENTS,None
23543,1,PAGE,None
23543,3,INTRODUCTION,Intro
23543,5,TENEMENT DETAILS,None
23543,7,PREVIOUS WORK AND LITERATURE REVIEW,Work
23543,9,GEOLOGY AND GEOPHYSICS,None
23543,10, RECOMMENDATIONS,None
23543,11,FIGURES,None
23543,12,DRAWING NO,None
23543,13,FIGURE  LOCATION MAP EPM ,None
23543,14,A,None
23543,15,FIGURE  GROUND MAGNETIC TRAVESE LOCATIONS,None
23543,16,A,None
23543,17,APPENDICES,None
23543,18,APPENDIX ,None
23543,19,GROUND MAGNETIC PROFILES,None
24362,0,TABLE OF CONTENTS,None
24362,1,SUMMARY,Summ
24362,2,T,None
24362,3, INTRODUCTION,Intro
24362,5,T,None
24362,6, TENEMENT DETAILS,None
24362,8,T,None
24362,9, PREVIOUS WORK,Work
24362,11,IT,None
24362,12, WORK CONDUCTED,Work
24362,14,T,None
24362,15, CONCLUSIONS,None
24362,17,APPENDICES,None
24362,18,T,None
24362,19,T,None
24362,21,AEROMAGNETIC SURVEY DETAILS,None
24362,22,T,None
24362,23,LIST OF FIGURES,None
24362,24,T,None
24362,25,I,None
24362,26,Drawing No,None
24362,27,Scale,None
24362,28,T,None
24362,29, Location Map EPM  ,None
24362,30,AC  ,None
24362,31,Longford Relinquishment Area,None
24362,32,I,None
24362,33,LIST OF PLATES,None
24362,34,T,None
24362,36,Aeromagnetic Contours for,None
24362,37,A  ,None
24362,38,area relinquished,None
24362,39,T,None
24362,40,II,None
25551,0,TABLE OF CONTENTS,None
25551,1,SUMMARY,Summ
25551,2, INTRODUCTION,Intro
25551,4, Introductory Statement,None
25551,6, Tenement Details,None
25551,8, Exploration Strategy,None
25551,10, Summary of Work Conducted,Work
25551,12, SURFACE EVALUATION,None
25551,14, Geology,None
25551,16, Rock Chip sampling,None
25551,18, GEOPHYSICS,None
25551,20, Airborne GEOTEM,None
25551,22, Moving Loop EM,None
25551,24, Ground magnetics,None
25551,26, CONCLUSION,None
25551,28, REFERENCES,None
26114,0,EPM ,None
26114,1,July ,None
26114,2,TABLE OF CONTENTS,None
26114,3,SUMMARY,Summ
26114,4,Page,None
26114,6,INTRODUCTION,Intro
26114,9,TENEMENT DETAILS,None
26114,12,GEOLOGY,None
26114,15,PREVIOUS EXPLORATION,None
26114,18,BHP EXPLORATION PROGRAM,None
26114,21,Reconnaissance Sampling,None
26114,24,The Three Peaks Prospect,None
26114,27,Gridding,None
26114,30,Mapping,None
26114,33,Soil Sampling,None
26114,36,Ground Magnetics Survey,None
26114,39,DISCUSSION,None
26114,42,RECOMMENDATIONS AND CONCLUSIONS,None
26114,44,REFERENCES,None
26114,46,DEPAFITAEEAT GAEECANS A AND CESGY,None
26114,47,Expioratlo Reports Management System,None
26114,48,TFANSACTION NO,None
26114,49,REPORT NC,None
26114,50,PAFT,None
26114,51,of,None
26168,0,CR CR  O  ,None
26168,1,EPM ,None
26168,2,January ,None
26168,3,TABLE OF CONTENTS,None
26168,4,Page,None
26168,5,SUMMARY,Summ
26168,7,INTRODUCTION,Intro
26168,10,Introductory Statement,None
26168,13,Tenement Details,None
26168,16,Summary of Work Conducted,Work
26168,19,REGIONAL GEOLOGY,None
26168,22,Stratigraphy,None
26168,25,Structure and Metamorphism,None
26168,28,EXPLORATION ACTIVITY,None
26168,31,Surface Inspection and Mapping,None
26168,34,Rock Chip Sampling,None
26168,37,Soil Geochemistry,None
26168,40,Airborne EM GEOTEM Survey Reinterpretation,None
26168,43,CONCLUSIONS,None
26168,45,REFERENCES,None
26168,47,DEPARTMENT OF MIAIKI,None
26168,48,Exploration Reports Managamen i,None
26168,49,TRANSACTION No,None
26168,51,REPORT NO,None
26168,53,PART,None
26515,0,EPM ,None
26515,1,January ,None
26515,2,TABLE OF CONTENTS,None
26515,3,SUMMARY,Summ
26515,5,INTRODUCTION,Intro
26515,8,TENEMENT DETAILS,None
26515,11,GEOLOGY,None
26515,14,PREVIOUS EXPLORATION,None
26515,17,BHP EXPLORATION PROGRAM,None
26515,20,DISCUSSION,None
26515,23,RECOMMENDATIONS AND CONCLUSIONS,None
26515,25,REFERENCES,None
26515,27,DEPARTMENT OF MINERALS AND ENERGY,None
26515,28,Exploration Reports Management System,None
26515,29,TRANSACTION No,None
26515,31,REPORT NO,None
26515,33,PART,None
26515,34,of,None
26518,0,EPM ,None
26518,1,February ,None
26518,2,TABLE OF CONTENTS,None
26518,3,SUMMARY,Summ
26518,4,Page,None
26518,6,INTRODUCTION,Intro
26518,9,TENEMENT INFORMATION,None
26518,12,PREVIOUS WORK,Work
26518,15,EXPLORATION BY BHPM,None
26518,18,Open Range Aeromagnetic Survey,None
26518,21,Exploration During ,None
26518,23, Airborne EM Survey,None
26518,25, Ground Magnetics,None
26518,27, Soil Sampling,None
26518,30,Exploration during ,None
26518,32,CONCLUSIONS,None
26518,34,DEPARTMENT off MINERALS AND ENERGY,None
26518,35,Exploration Reports Management System,None
26518,36,TRANSACTION NO,None
26518,37,R,None
26518,38,REPORT NO,None
26518,40,PART,None
26518,41,of,None
26525,0,EPMs      ,None
26525,1,February ,None
26525,2,TABLE OF CONTENTS,None
26525,3,SUMMARY,Summ
26525,4,Page,None
26525,6,INTRODUCTION,Intro
26525,9,TENEMENT DETAILS,None
26525,12,EPM   Lighthouse,None
26525,15,EPM   Mt Misery,None
26525,18,EPM   Stephen Creek,None
26525,21,EPM   White Springs Creek,None
26525,24,EPM  Eveleigh,None
26525,27,GEOLOGY,None
26525,30,PREVIOUS EXPLORATION,None
26525,33,LighthouseMt Misery EPMs,None
26525,36,White Springs CreekEveleigh EPMs,None
26525,39,Stephen Creek EPM,None
26525,42,WORK CONDUCTED,Work
26525,45,Aeromagnetics Data,None
26525,48,Ground Checking of Aeromagnetic Features,None
26525,51,Stream Sediment Geochemistry,None
26525,54,Rockchip GeochemistryMineralisation Styles,None
26525,57,Heavy Mineral Sampling,None
26525,60,BLEG Stream Sampling,None
26525,63,CONCLUSIONS AND RECOMMENDATIONS,None
26845,0,EPM ,None
26845,1,June ,None
26845,2,TABLE OF CONTENTS,None
26845,3,Page,None
26845,4,SUMMARY,Summ
26845,6,INTRODUCTION,Intro
26845,9,TENEMENT DETAILS,None
26845,12,GEOLOGY,None
26845,15,PREVIOUS EXPLORATION,None
26845,18,BHP EXPLORATION PROGRAM,None
26845,21,Stream Sediment Sampling,None
26845,24,Soil Sampling,None
26845,27,Rockchip Sampling,None
26845,30,DISCUSSION,None
26845,33,RECOMMENDATIONS AND CONCLUSIONS,None
26845,35,REFERENCES,None
27409,0,EPM ,None
27409,1,December ,None
27409,2,TABLE OF CONTENTS,None
27409,3,Page,None
27409,4,SUMMARY,Summ
27409,6,INTRODUCTION,Intro
27409,9,Tenement details,None
27409,12,Site rehabilitation,None
27409,15,Geology and target concept,None
27409,18,PREVIOUS EXPLORATION,None
27409,21,WORK COMPLETED,Work
27409,24,Ground magneties,None
27409,27,Drilling,None
27409,29, Site  Clonagh,None
27409,32,CONCLUSIONS AND RECOMMENDATION,None
27958,0,EPM ,None
27958,1,April ,None
27958,2,TABLE OF CONTENTS,None
27958,3,Page,None
27958,4,SUMMARY,Summ
27958,6,INTRODUCTION,Intro
27958,9,TENEMENT DETAILS,None
27958,12,EXPLORATION BY BHP,None
27958,14, Regional Interpretation,None
27958,16, Ground SIROTEM Survey,None
27958,19,CONCLUSION,None
27972,0,EPMs   ,None
27972,1, February ,None
27972,2,TABLE OF CONTENTS,None
27972,3,SUMMARY,Summ
27972,4,Page,None
27972,6,INTRODUCTION,Intro
27972,9,TENEMENT DETAILS,None
27972,12,EPM  Fernhill,None
27972,15,EPM  Frasers Well,None
27972,18,EPM  Percyvale,None
27972,21,GEOLOGY,None
27972,24,PAST EXPLORATION,None
27972,27,EXPLORATION CONDUCTED,None
27972,30,Introduction,None
27972,33,Geology,None
27972,36,Geochemistry,None
27972,39,Stream Sediment Geochemistry,None
27972,42,Rock chip sampling,None
27972,45,Soil Sampling,None
27972,48,Geophysics,None
27972,51,Acquisition of Aeromagnetic Data,None
27972,54,Ground Magnetic Traverses,None
27972,57,Airborne GEOTEM survey,None
27972,60,Ground EM,None
27972,63,RC and Diamond Drilling,None
27972,66,CONCLUSIONS,None
27972,68,REFERENCES,None
28298,0,EPM ,None
28298,1,August ,None
28298,2,TABLE OF CONTENTS,None
28298,3,Page,None
28298,5,INTRODUCTION,Intro
28298,8,TENEMENT INFORMATION,None
28298,11,PREVIOUS EXPLORATION,None
28298,14,EXPLORATION RATIONALE,None
28298,17,Geology,None
28298,20,Exploration Target and Concept,None
28298,23,WORK COMPLETED BY BHP MINERALS,Work
28298,26,GEOTEM Reprocessing Results,None
28298,29,GEOTEM Results,None
28298,32,Moving Loop EM Surveying,None
28298,35,Moving Loop EM Processing,None
28298,38,Moving Loop EM Results,None
29013,0,Police Creek Annual Report,None
29013,1,June ,None
29013,2,TABLE OF CONTENTS,None
29013,3,Page,None
29013,4,SUMMARY,Summ
29013,5,INTRODUCTION,Intro
29013,8,Purpose and aim of report,None
29013,11,Locatioan of the Police Creek GEOTEM survey,None
29013,14,Surveys coordinate system,None
29013,17,Tenement status and details,None
29013,20,Local geology,None
29013,23,Target rationale and concept,None
29013,26,Previous work done,Work
29013,29, POLICE CREEK GEOTEM SURVEY,None
29013,32,GEOTEM survey area,None
29013,35,Technical survey parameters,None
29013,37, GEOTEM character over survey area,None
29013,39, GEOTEM anomalies,None
29013,42,FOLLOW UP OF GEOTEM ANOMALIES,None
29013,45,CONCLUSIONS AND RECOMMENDATIONS,None
29013,48,REFERENCES,None
29349,0,EPMs   Sandy Creek JV,None
29349,1,November ,None
29349,2,TABLE OF CONTENTS,None
29349,3,Page,None
29349,5,INTRODUCTION,Intro
29349,8,TENEMENTS,None
29349,11,GEOLOGY,None
29349,14,WORK COMPLETED,Work
29349,17,Kuridala Combined GEOTEM and Aeromagnetic Survey,None
29349,20,Jolimont Gravity Survey,None
29349,23,Bustard Flat Moving Loop SIROTEM,None
29349,26,Bustard Flat Drilling ANP,None
29349,29,CONCLUSIONS AND RECOMMENDATIONS,None
29733,0,Lightning CreekBuster Creek Joint Venture,None
29733,1,March ,None
29733,2,TABLE OF CONTENTS,None
29733,3,Page,None
29733,4,SUMMARY,Summ
29733,6,INTRODUCTION,Intro
29733,9,TENEMENT DETAILS,None
29733,12,PREVIOUS WORK,Work
29733,15,WORK COMPLETED FOR THE YEAR TO  TH,Work
29733,17,DECEMBER ,None
29733,19,Cowie GEOTEM anomaly,None
29733,22,Moving Loop EM and Ground Magnetics,None
29733,25,Diamond drilling,None
29733,28,CONCLUSIONS AND RECOMMENDATIONS,None
30281,0,CONTENTS,None
30281,1,ITEM,None
30281,2,PAGE,None
30281,3,SUMMARY,Summ
30281,5,INTRODUCTION,Intro
30281,7,Table  Borehole Data,None
30281,9,GEOLOGY,None
30281,11,DRILLING OPERATIONS,None
30281,12, ,None
30281,13,LITHOLOGICAL AND MUD GAS LOGGING,None
30281,15,WIRELINE LOGGING,None
30281,17,DRILL STEM TESTING,None
30281,19,PLUG AND ABANDON PROGRAMME,None
30281,20, ,None
30281,21,ATTACHED FIGURES,None
30281,22,Figure ,None
30281,23,Location and Geological Setting,None
30281,24,Figure ,None
30281,25,Drilling Progress,None
30281,26,ENCLOSURES,None
30281,27,Cuttings Descriptions,None
30281,28,Formation Evaluation Log,None
30281,29,S ,None
30281,30,e  ,None
30392,0,Urandangi Project Annual Report,None
30392,1,September ,None
30392,2,TABLE OF CONTENTS,None
30392,3,Page,None
30392,4,SUMMARY,Summ
30392,6,INTRODUCTION,Intro
30392,10,TENURE,None
30392,13,RATIONALE FOR EXPLORATION,None
30392,16,PREVIOUS WORK BY BHP MINERALS,Work
30392,19,WORK COMPLETED BY BHP MINERALS IN THE CURRENT,Work
30392,20,TERM,None
30392,23,Site U ,None
30392,26,CONCLUSIONS,None
30540,0,EPM ,None
30540,1,September ,None
30540,2,TABLE OF CONTENTS,None
30540,3,Page,None
30540,5,INTRODUCTION,Intro
30540,8,TENEMENT DETAILS,None
30540,11,PREVIOUS EXPLORATION,None
30540,14,WORK COMPLETED,Work
30540,17,Ground PROTEM Survey Line N,None
30540,20,Drill Hole BD,None
30540,23,Downhole PROTEM Hole BD,None
30540,26,CONCLUSION,None
30540,28,REFERENCES,None
31069,0,TABLE OF CONTENTS,None
31069,1,Page,None
31069,2,SUMMARY,Summ
31069,3, INTRODUCTION,Intro
31069,6,TENEMENT DETAILS,None
31069,8, Location and Access,None
31069,10, Tenure,None
31069,12, GEOLOGY,None
31069,15,WORK COMPLETED,Work
31069,18, Hz GEOTEM Survey  Aberfoyle,None
31069,21, Hz GEOTEMDEEP Survey  BHP Minerals,None
31069,23, Aeromagnetics,None
31069,25, CONCLUSIONS,None
31069,27,DEPARTMENT OF MINERALS AND ENERGY,None
31069,28,Exploration Reports Management System,None
31069,29,TRANSACTION No,None
31069,31,REPORT NO,None
31069,33,PART,None
31069,34,I,None
31069,35,Iof,None
31356,0,CR ,None
31356,1,EPM   Partial Relinquishment Report,None
31356,2,October ,None
31356,3,TABLE OF CONTENTS,None
31356,4,SUMMARY,Summ
31356,5,Page,None
31356,7,INTRODUCTION,Intro
31356,10,TENEMENT DETAILS,None
31356,13,GEOLOGY,None
31356,16,PREVIOUS WORK,Work
31356,19,WORK COMPLETED,Work
31356,22, Hz GEOTEM Survey,None
31356,25,CONCLUSIONS,None
32676,0,CR  EPM  Longford,None
32676,1,March ,None
32676,2,TI,None
32676,3,TI,None
32676,4,TABLE OF CONTENTS,None
32676,5,TI,None
32676,6,Page,None
32676,7,TI,None
32676,8,SUMMARY,Summ
32676,9,TI,None
32676,11,INTRODUCTION,Intro
32676,13,T,None
32676,15,HISTORY AND TENEMENT DETAILS,None
32676,17,TI,None
32676,19,GEOLOGY,None
32676,21,T,None
32676,23,WORK COMPLETED BY BHPM,Work
32676,25,TI,None
32676,27,Summary of Work Completed,Work
32676,29, Aeromagnetic Surveys,None
32676,31,TI,None
32676,32, Ground Magnetic Surveys,None
32676,34,II,None
32676,35, Ground EM Surveys,None
32676,37,I,None
32676,38, Gravity Surveys,None
32676,40,I,None
32676,42,Stream BLEG and Soil and Rock Sampling Mayfields Area,None
32676,44, Drilling,None
32676,46,I,None
32676,48,Down Hole EM Surveys,None
32676,50,II,None
32676,51, Petrology,None
32676,53,I,None
32676,55,CONCLUSIONS,None
32676,57,I,None
32676,58,REFERENCES,None
32676,60,I,None
32676,61,I,None
33054,0,CR   EPM  South Palmer River,None
33054,1,November ,None
33054,2,TABLE OF CONTENTS,None
