DocID,LineNum,LineText,HeadingType
33054,3,Page,None
33054,4,SUMMARY,Summ
33054,6,INTRODUCTION,Intro
33054,9,TENEMENT DETAILS,None
33054,12,GEOLOGY AND EXPLORATION MODEL,None
33054,14, Geology,None
33054,17,Exploration Model,None
33054,20,WORK COMPLETED,Work
33054,23,Summary of Wrok Completed,None
33054,26,Stream Sediment Sampling,None
33054,29,Rock Chip Sampling,None
33054,32,Soil Sampling,None
33054,35,Work by Strike Mining,Work
33054,38,CONCLUSIONS,None
33355,0,CR,None
33355,3,CONTENTS,None
33355,4,FIGURES,None
33355,7,Borehole Location Map,None
33355,9,APPENDICES,None
33355,10,A,None
33355,12,English Lithology Logs,None
33355,13,B,None
33355,14,Graphical Logs,None
33355,15,C,None
33355,17,Downhole Geophysical Logs,None
36198,0,TABLE OF CONTENTS,None
36198,1,Page,None
36198,3,INTRODUCTION,Intro
36198,6,TENURE,None
36198,9,GEOLOGY,None
36198,12,PREVIOUS EXPLORATION WORK,Work
36198,15,EXPLORATION WORK COMPLETED,Work
36198,18,Introduction,None
36198,21,Drilling,None
36198,24,CONCLUSIONS,None
36198,26,List of Figures,None
36198,27,Drawing No,None
36198,28,Figure ,None
36198,29,Location  Tenement Map,None
36198,30,A,None
36198,31,Figure ,None
36198,32,Summary Map Showing all Work Completed,Work
36198,33,A,None
36198,34,List of Tables,None
36198,35,Page,None
36198,36,Table ,None
36198,37,Tenement Details,None
36198,39,Table ,None
36198,40,Major Stratigraphic Units  Wilgunya Area,None
36198,42,Table ,None
36198,43,Summary of Drilling Details,None
36198,45,List of Appendices,None
36198,46,Appendix ,None
36198,47,Drill Hole Logs and Data,None
37414,0,TABLE OF CONTENTS,None
37414,1,Page,None
37414,3,INTRODUCTION,Intro
37414,6,TENURE,None
37414,9,GEOLOGY,None
37414,12,EXPLORATION MODELS,None
37414,15,EXPLORATION WORK COMPLETED BY BHPB,Work
37414,18,Introduction,None
37414,21,FALCONTM Survey,None
37414,24,Data Interpretation,None
37414,27,CONCLUSIONS,None
37414,30,REFERENCES,None
37414,32,List of Figures,None
37414,33,Drawing No,None
37414,34,Figure ,None
37414,35,Location  Tenement Map,None
37414,36,A,None
37414,37,Figure ,None
37414,38,Regional Geology and Target Areas,None
37414,39,X,None
37414,40,List of Tables,None
37414,41,Page,None
37414,42,Table ,None
37414,43,Tenement Details,None
37414,45,List of Appendices,None
37414,46,Appendix ,None
37414,47,Summary Information on Anomalies,None
37838,0,TABLE OF CONTENTS,None
37838,1,Page,None
37838,3,INTRODUCTION,Intro
37838,6,TENURE,None
37838,9,GEOLOGY,None
37838,12,EXPLORATION WORK COMPLETED DURING THE PERIOD,Work
37838,15,CONCLUSIONS,None
37838,17,List of Figures,None
37838,18,Drawing No,None
37838,19,Figure ,None
37838,20,Location  Tenement Map,None
37838,21,A,None
37838,22,List of Tables,None
37838,23,Page,None
37838,24,Table ,None
37838,25,Tenement Details,None
38865,0,TABLE OF CONTENTS,None
38865,1,Page,None
38865,3,INTRODUCTION,Intro
38865,6,TENURE,None
38865,9,GEOLOGY,None
38865,12,EXPLORATION WORK COMPLETED DURING THE PERIOD,Work
38865,14,List of Figures,None
38865,15,Drawing No,None
38865,16,Figure ,None
38865,17,Location Map,None
38865,18,AA,None
38865,19,List of Tables,None
38865,20,Page,None
38865,21,Table ,None
38865,22,Tenement Details,None
39782,0,TABLE OF CONTENTS,None
39782,1,Page,None
39782,3,INTRODUCTION,Intro
39782,6,TENEMENT DETAILS,None
39782,9,GEOLOGY,None
39782,12,WORK COMPLETED,Work
39782,14, Ground Geophysics,None
39782,16, Drilling,None
39782,19,CONCLUSIONS,None
39782,21,List of Figures,None
39782,22,Drawing No,None
39782,23,Figure ,None
39782,24,Location Map,None
39782,25,A,None
39782,26,Figure ,None
39782,27,Summary Map,None
39782,28,A,None
39782,29,Figure ,None
39782,30,Strip Log ESD,None
39782,31,Figure ,None
39782,32,Strip Log ESD,None
39782,33,List of Tables,None
39782,34,Page,None
39782,35,Table ,None
39782,36,Tenement Details,None
39782,38,Table ,None
39782,39,Drilling Summary,None
39782,41,List of Appendices,None
39782,42,Appendix ,None
39782,43,Ground gravity and magnetic data,None
39782,44,Appendix ,None
39782,45,Drill Collar downhole survey and downhole geology,None
39782,46,Appendix ,None
39782,47,Downhole Geochemistry,None
39782,48,Appendix ,None
39782,49,Downhole magnetic susceptibility readings,None
39782,50,Appendix ,None
39782,51,Specific Gravity measurements core,None
42781,0,TABLE OF CONTENTS,None
42781,1,Page,None
42781,3,INTRODUCTION,Intro
42781,6,TENURE,None
42781,9,GEOLOGY,None
42781,12,EXPLORATION WORK COMPLETED DURING THE PERIOD,Work
42781,15,Introduction,None
42781,18,Target Selection,None
42781,21,Geophysics,None
42781,24,CONCLUSIONS,None
42781,27,REFERENCES,None
42781,29,List of Figures,None
42781,30,Drawing No,None
42781,31,Figure ,None
42781,32,Location Map,None
42781,33,A,None
42781,34,Figure ,None
42781,35,Summary Map,None
42781,36,A,None
42781,37,List of Tables,None
42781,38,Page,None
42781,39,Table ,None
42781,40,Tenement Details,None
42781,42,Table ,None
42781,43,Lithostratigraphic and geophysical comparison between the,None
42781,44,Soldiers Cap Group and Fullarton River Group,None
42781,46,Table ,None
42781,47,Description of Target Areas,None
42781,49,List of Appendices,None
42781,50,Appendix ,None
42781,51,Ground Gravity Data,None
43505,0,TABLE OF CONTENTS,None
43505,1,Page,None
43505,3,Introduction,Intro
43505,5, Tenure,None
43505,7, Geology,None
43505,10,Exploration Completed,None
43505,12, Airborne Electromagnetics AEM,None
43505,14, Results,None
43505,16, Conclusions,None
43505,19,References,None
43505,21,List of Figures,None
43505,22,Page,None
43505,23,Figure  Tenement Location Map,None
43505,25,Figure  Airborne EM Lines over Aeromagnetics,None
43505,27,Figure  Conductivity depth images for EPM,None
43505,29,Figure  Conductivity depth images for EPM,None
43505,31,List of Tables,None
43505,32,Page,None
43505,33,Table  Tenement Listing,None
43505,35,Table  Tenement Details,None
43505,37,Table ,None
43505,38,Georgetown Province LithoStratigraphy,None
43505,40,Table ,None
43505,41,Airborne Equipment Specifications,None
44387,0,TABLE OF CONTENTS,None
44387,1,Page,None
44387,3,INTRODUCTION,Intro
44387,6,TENURE,None
44387,9,GEOLOGY,None
44387,12,EXPLORATION WORK COMPLETED,Work
44387,15,CONCLUSION,None
44387,17,List of Figures,None
44387,18,Figure ,None
44387,19,Tenement Map,None
44387,20,List of Tables,None
44387,21,Page,None
44387,22,Table ,None
44387,23,Tenement Details,None
44387,25,Table ,None
44387,26,Subblock Details,None
45470,0,TABLE OF CONTENTS,None
45470,1,Page,None
45470,2, Introduction,Intro
45470,4, Tenure,None
45470,6, Geology,None
45470,8, Exploration work completed during the period,Work
45470,10,List of Figures,None
45470,11,Drawing No,None
45470,12,Figure  Location Tenement Map,None
45470,14,List of Tables,None
45470,15,Table ,None
45470,16,Tenement Details,None
45470,18,Table  EPM    Waterhole SubBlock Details,None
47884,0,TABLE OF CONTENTS,None
47884,1,Page,None
47884,2, Introduction,Intro
47884,4, Tenure,None
47884,6, Geology,None
47884,8, Exploration work completed during the period,Work
47884,10, Summary,None
47884,12,List of Figures,None
47884,13,Drawing No,None
47884,14,Figure  Location Tenement Map,None
47884,16,List of Tables,None
47884,17,Table ,None
47884,18,Tenement Details,None
52673,0,TABLE OF CONTENTS,None
52673,1,Page,None
52673,3,INTRODUCTION,Intro
52673,6,TENURE,None
52673,9,GEOLOGY,None
52673,12,EXPLORATION WORK COMPLETED and CONCLUSION,Work
52673,14,List of Figures,None
52673,15,Drawing No,None
52673,16,Figure ,None
52673,17,Location Map,None
52673,18,List of Tables,None
52673,19,Page,None
52673,20,Table ,None
52673,21,Tenement Details,None
53638,0,IABLE OF CONTENTS,None
53638,1,Page,None
53638,2, Introduction,Intro
53638,4, Tenure,None
53638,6, Geology,None
53638,8, Exploration work completed during the period,Work
53638,10,Introduction,Intro
53638,12,Cultura Heritage Clearance,None
53638,14,Drilling,None
53638,16,Geochemistry,None
53638,18,Geophysics,None
53638,20, Conclusions,None
53638,22,List of Figures,None
53638,23,Drawing No,None
53638,24,Figure  Location Tenement Map,None
53638,26,Figure ,None
53638,27,Summary Map,None
53638,29,List of Tables,None
53638,30,Table ,None
53638,31,Tenement Details,None
53638,33,Table ,None
53638,34,EPM  Teck Cominco  BHPB SubBlock Details,None
53638,36,Table ,None
53638,37,Target Details,None
53638,39,List of Appendices,None
53638,40,Appendix ,None
53638,41,Analytical Results,None
56500,0,TIABLE OF CONTENTS,None
56500,1,Page,None
56500,2, Introduction,Intro
56500,4, Tenure,None
56500,6, Geology,None
56500,8, Exploration Work Completed,Work
56500,11,Cultural Heritage Clearance,None
56500,14,Drilling,None
56500,17,Geochemical Sampling,None
56500,19, Conclusions,None
56500,21,List of Figures,None
56500,22,Figure  Tenement Location Map,None
56500,24,Figure ,None
56500,25,Drill Collar Locations,None
56500,27,List of Tables,None
56500,28,Table ,None
56500,29,Tenement Details,None
56500,31,Table ,None
56500,32,Drill Hole Details,None
56500,34,List of Appendices,None
56500,35,Appendix  Dril Hole Details and Geological Logs,None
56500,36,Appendix  Drilling Geochemical Results,None
56628,0,TABLE OF CONTENTS,None
56628,1,Page,None
56628,2, Introduction,Intro
56628,4, Tenure,None
56628,6, Geology,None
56628,8, Exploration work completed during the period,Work
56628,10, Conclusions,None
56628,12,List of Figures,None
56628,13,Figure  Tenement Location Map,None
56628,15,List of Tables,None
56628,16,Table ,None
56628,17,Tenement Details,None
56628,19,Table ,None
56628,20,Lithostratigraphic and geophysical comparison between the Soldiers,None
56628,21,Cap Group and Fullarton River Group,None
57048,0,TABLE OF CONTENTS,None
57048,1,Page No,None
57048,2, Introduction,Intro
57048,4, Tenure,None
57048,6, Geology,None
57048,8, Exploration work completed during the period,Work
57048,10, Conclusion,None
57048,12,List of Tables,None
57048,13,Table ,None
57048,14,Tenement Details,None
57048,16,Table ,None
57048,17,EPM  Strathfield  SubBlock Details,None
57048,19,Table  EPM  Strathfield  SubBlock Reduction Details,None
57048,21,List of Figures,None
57048,22,Figure  Tenement Location Map,None
57048,24,Figure ,None
57048,25,Tenement Relinquishment Map,None
57418,0,BMA,None
57418,1,BHP Billiton Mitsubishi Alliance,None
57418,2,TABLE OF CONTENTS,None
57418,3, Introduction,Intro
57418,6,Previous Exploration,None
57418,9,Historical Exploration,None
57418,12,Work Programme Year ,Work
57418,14, Geology,None
57418,16, Stratigraphy,None
57418,18, Structure,None
57418,21,Future Exploration Plans,None
57418,23, References,None
57418,25,List of Tables,None
57418,26,Table   Field Acquisition,None
57418,28,List of Figures,None
57418,29,Figure   Location Map,None
57418,31,Figure   Map showing seismic lines,None
57418,33,Appendices,None
57418,34,Appendix   Tartarus Subblock,None
57418,35,Appendix   Tartarus Geology Summary Map,None
57418,36,Appendix   South Cockenzie EPC Lotus Park EPC Falcon Downs and,None
57418,37,EPC  Tartarus Photogeological Interpretation for BHP Billiton,None
57418,38,Mitsubishi Alliance Final Report September ,None
57418,39,Appendix   Regional AeroGeophysical Interpretation of Cockenzie  Cockenzie,None
57418,40,South Projects EPCs      Queensland,None
57418,41,Final Report September ,None
57418,42,Appendix   Petrographic report of outcrop samples,None
63707,0,TABLE OF CONTENTS,None
63707,1,Page,None
63707,3,INTRODUCTION,Intro
63707,6,TENURE,None
63707,9,GEOLOGY,None
63707,12,EXPLORATION WORK COMPLETED,Work
63707,15,CONCLUSION,None
63707,17,List of Figures,None
63707,18,Figure ,None
63707,19,Location Map,None
63707,21,List of Tables,None
63707,22,Page,None
63707,23,Table ,None
63707,24,Tenement Details,None
63707,26,Table ,None
63707,27,Comparison of Soldiers Cap  Fullarton River Groups,None
67792,0,TABLE OF CONTENTS,None
67792,1,Page,None
67792,3,INTRODUCTION,Intro
67792,6,TENURE,None
67792,9,GEOLOGY,None
67792,12,EXPLORATION WORK COMPLETED,Work
67792,15,Cultural Heritage Clearance,None
67792,18,Drilling,None
67792,21,Geochemical Sampling,None
67792,24,CONCLUSIONS,None
67792,26,List of Figures,None
67792,27,Page,None
67792,28,Figure ,None
67792,29,Tenement Location Map,None
67792,31,Figure ,None
67792,32,Drill Hole Location Map,None
67792,34,Figure ,None
67792,35,Geophysical Modelling of Beenfield Target,None
67792,37,List of Tables,None
67792,38,Page,None
67792,39,Table ,None
67792,40,Tenement Details,None
67792,42,Table ,None
67792,43,Drill Hole Details,None
67792,45,List of Appendices,None
67792,46,Appendix ,None
67792,47,Drill Hole Details and Geology Logs,None
67792,48,Appendix ,None
67792,49,Drill Hole Geochemical Assay Data,None
68861,0,TABLE OF CONTENTS,None
68861,1,Page,None
68861,3,INTRODUCTION,Intro
68861,6,TENURE,None
68861,9,GEOLOGY,None
68861,12,EXPLORATION WORK COMPLETED,Work
68861,15,CONCLUSIONS,None
68861,17,List of Figures,None
68861,18,Figure ,None
68861,19,Location Map,None
68861,21,List of Tables,None
68861,22,Page,None
68861,23,Table ,None
68861,24,Tenement Details,None
74718,0,TABLE OF CONTENTS,None
74718,1, INTRODUCTION,Intro
74718,3, TENURE,None
74718,5, GEOLOGY,None
74718,7, EXPLORATION WORK COMPLETED,Work
74718,9,Summary of Work Completed,Summ
74718,11, GEOPHYSICS,None
74718,13, Airborne MagneticRadiometric Surveys,None
74718,15,  Hz GEOTEM Survey,None
74718,17, Ground Magnetic Surveys,None
74718,19, Gravity Surveys,None
74718,21, Drilling,None
74718,23, CONCLUSIONS,None
74718,25,List of Figures,None
74718,26,Figure  Subblocks relinquished for EPM ,None
74718,28,Figure  Geophyiscal surveys for relinquished subblocks,None
74718,30,List of Tables,None
74718,31,Table  Tenement Details,None
74718,33,Table  Sub blocks to be relinquished  in total,None
74718,35,Table  Lithostratigraphic and geophysical comparison between the Soldiers Cap group and,None
74718,36,Fullarton River Group,None
74718,38,Table  Summary of Gravity Surveys,None
74718,40,Table  Drill hole details for all drilling conducted on the relinquished subblocks EPM ,None
74718,41,List of Appendices,None
74718,42,Appendix A Geochemical Results,None
74718,43,Appendix B Geological Logs,None
