DocID,PageNum,MedConfidence,AvgConfidence,RangeConfidence,IQRConfidence,MedLineLen,ContainsFigWord,ContainsFigLn,FigPos,FigPage
21838,1,98.8070755,97.77790705,7.45602417,2.053268433,20,0,0,-1,0
21838,2,99.1557312,96.87232218,20.45445824,1.679905891,19,0,0,-1,0
21838,3,99.46686363,99.15422732,3.766334534,0.579257965,19,0,0,-1,0
21838,4,99.4549408,99.21382281,2.75881958,0.514592489,33,1,1,0.903225806,0
21838,5,99.0962944,98.32342775,11.67286682,1.091095924,54,1,1,0.285714286,0
21838,6,84.19699478,79.1454628,88.82806301,21.8179369,12,1,0,0.941176471,1
21838,7,99.28800201,94.47703918,32.35062408,9.056423187,35,1,1,0.88,0
21838,8,99.45005035,98.26685295,7.154514313,1.807600021,13,0,0,-1,0
21838,9,99.26897049,98.84336217,3.693252563,1.264511108,53,0,0,-1,0
21838,10,99.47955322,98.88976696,8.152324677,0.889953613,55,1,1,0.896551724,0
21838,11,71.49916077,63.6760306,79.21406937,39.11345673,5,0,0,-1,1
21838,12,99.21292114,98.61912311,6.114509583,1.882720947,45,0,0,-1,0
21838,13,99.72977257,98.03661831,23.16832733,2.03868103,21,0,0,-1,0
21838,14,99.38180542,98.88578747,4.654533386,1.450868607,24,0,0,-1,0
21838,15,99.68375397,99.12179927,3.77318573,0.778995514,56,1,0,0.263157895,0
21838,16,92.13439178,84.19366614,85.6193552,18.2983551,12,1,1,0.977777778,1
21838,17,99.49264526,98.40774126,19.84282684,1.480335236,29,0,0,-1,0
21838,18,98.91870499,98.72289188,5.253364563,1.080932617,55,1,1,0.384615385,0
21838,19,92.56482887,90.12797011,29.98346837,10.99914169,17.5,1,1,0.964285714,1
21838,20,98.36639595,97.85011681,8.90827179,2.258761406,24.5,0,0,-1,0
21838,21,99.31410599,99.05856988,6.580108643,0.694355011,55.5,1,1,0.5,0
21838,22,91.88919067,87.11819341,65.58934784,14.71252441,12,1,1,0.955555556,1
21838,23,99.28400421,98.1699798,13.08455276,1.449663162,28,0,0,-1,0
21838,24,99.27083588,99.0733764,2.664405823,1.303043365,56,0,0,-1,0
21838,25,99.71939087,96.06767654,21.80320358,3.517437935,45.5,0,0,-1,0
22701,1,99.66407013,95.47376862,28.61903381,3.021440506,19.5,0,0,-1,0
22701,2,99.78843689,99.15871429,3.834381104,0.605510712,81.5,0,0,-1,0
22701,3,99.87068939,98.87121964,9.701469421,0.172922134,16,0,0,-1,0
22701,4,99.78979492,99.42814908,6.577766418,0.255929629,39,1,1,0.727272727,0
22701,5,96.72806549,89.62007902,75.90699387,9.447472254,9,1,1,0.948717949,1
22701,6,99.67706108,97.57651552,39.93448639,0.845258713,74,1,1,0.083333333,0
22701,7,99.76677322,99.60119152,2.117931366,0.353171349,74,1,1,0.291666667,0
22701,8,96.51586151,91.05508004,72.09203148,9.911327362,11,1,1,0.948717949,1
22701,9,99.52829819,98.20097551,11.89646301,1.412903404,20,0,0,-1,0
22701,10,99.76876068,99.24038668,7.016563416,0.273750305,76,1,1,0.37037037,0
22701,11,97.90707016,92.38199073,41.96616936,11.5217495,3,1,1,0.923076923,1
22701,12,99.49064255,99.30267187,5.643051147,0.580872536,75.5,1,1,0.769230769,0
22701,13,99.59031677,99.56204804,1.438240051,0.382440567,31,0,0,-1,0
22701,14,99.70845795,98.51754583,12.13821793,0.563972473,25,0,0,-1,0
23543,1,99.22922516,92.93593805,37.11837006,7.684604645,11,0,0,-1,0
23543,2,99.56561279,98.73437818,8.34262085,0.656511307,13.5,0,0,-1,0
23543,3,96.67632294,91.78860387,89.92809105,10.47751331,11.5,1,0,0.96875,1
23543,4,99.71025085,99.51478958,2.495567322,0.646507263,16,1,1,0.764705882,0
23543,5,99.49975586,97.01991018,14.22917557,5.51862812,48,1,1,0.928571429,0
23543,6,91.66627312,84.58698121,89.06565666,11.76665211,9,1,1,0.970588235,1
23543,7,99.73622894,99.13048269,4.675750732,0.705841064,35,1,1,0.529411765,0
24362,1,96.20320129,90.07434781,45.91997528,8.328395844,11,0,0,-1,0
24362,2,99.80057526,99.29193709,2.259613037,1.059593201,20,0,0,-1,0
24362,3,99.74388123,99.26570328,5.938159943,0.436302185,18,1,0,0.5625,0
24362,4,98.85386276,93.36487341,42.93607712,2.96591568,50,0,0,-1,0
24362,5,99.0565033,96.66739608,13.67275238,4.313245773,37,1,1,0.394736842,0
24362,6,93.22528839,89.60864069,42.85944875,12.28299967,18,1,0,0.948717949,1
24362,7,99.77800369,98.86751811,11.10549927,0.268098831,50.5,0,0,-1,0
25551,1,84.62052917,79.38282013,77.451931,28.68073273,12.5,0,0,-1,0
25551,2,99.90415001,88.38161778,67.72234726,2.259056091,14,0,0,-1,0
25551,3,99.84865952,97.52008152,26.22621918,0.618724823,21.5,0,0,-1,0
25551,4,99.81015778,98.57497869,9.486431122,0.977534294,35,1,1,0.214285714,0
26114,1,71.99190521,69.46621528,46.24681473,11.72251892,11,0,0,-1,0
26114,2,99.50269318,97.52471842,17.27020264,2.956922531,13,0,0,-1,0
26114,3,99.76771037,95.762167,35.4381485,1.728738149,19,0,0,-1,0
26114,4,99.55659676,97.87885348,11.43209457,1.404054642,35.5,1,1,0.388888889,0
26114,5,99.22328186,98.82173634,4.589702606,0.935880661,88.5,0,0,-1,0
26114,6,99.28792572,97.73296537,12.41078949,1.175413132,40,1,1,0.064516129,0
26114,7,97.52724648,89.25146765,82.64466667,8.086241722,14.5,1,1,0.941176471,1
26114,8,99.40683746,99.15500732,2.667493184,0.40417099,88,0,0,-1,0
26114,9,99.64485931,99.24936945,3.477073669,0.898217519,87,0,0,-1,0
26114,10,99.12560272,98.62242082,15.37421417,0.69603157,80.5,0,0,-1,0
26114,11,99.62408447,99.07327235,6.266609192,0.44011116,88.5,1,1,0.8125,0
26114,12,95.03916772,92.76528036,43.72635746,9.475772095,7.5,1,1,0.975,1
26114,13,92.63556671,90.80781319,38.09765371,11.70219803,22,1,1,0.972972973,1
26114,14,98.83813667,92.02892261,52.20078913,9.718740463,9.5,1,1,0.916666667,1
26114,15,72.65333939,70.68713756,66.24566269,24.78829288,54,1,1,0.958333333,1
26114,16,99.47233963,99.15692329,3.012084961,0.602308273,91.5,0,0,-1,0
26114,17,99.37754059,99.16986249,2.667088826,0.510612488,85,0,0,-1,0
26114,18,99.04039764,84.93259786,68.14824931,3.34992218,22,0,0,-1,0
26168,1,98.1017952,91.92604277,73.35437775,4.824411392,10.5,0,0,-1,0
26168,2,99.29850006,91.18976838,53.17330297,15.82913049,20,0,0,-1,0
26168,3,99.57486343,98.62191971,11.41917419,0.638738632,26.5,1,1,0.3125,0
26168,4,99.10897064,97.98397619,7.836784363,2.553096771,38,0,0,-1,0
26168,5,99.77913284,99.20844748,5.657958984,0.234765053,28.5,1,1,0.833333333,0
26168,6,99.64672089,99.18298557,5.400993347,0.447147369,88.5,1,1,0.529411765,0
26168,7,99.63540649,99.11289169,5.804084778,0.765536308,42.5,0,0,-1,0
26168,8,99.66014862,99.31123038,2.221870422,0.596250534,89,0,0,-1,0
26168,9,99.42871857,99.10803386,2.948425293,0.796686172,77,0,0,-1,0
26515,1,98.13656235,83.23047014,61.60781097,34.97101688,11.5,0,0,-1,0
26515,2,99.80636597,99.66845116,1.24622345,0.409561157,14,0,0,-1,0
26515,3,99.78583781,96.12993574,30.31580734,1.63057518,20.5,0,0,-1,0
26515,4,99.81188202,98.6124397,6.326313019,2.041312536,32,1,1,0.545454545,0
26515,5,99.82440186,99.49950136,1.670417786,0.503538132,91,0,0,-1,0
26515,6,99.41799927,95.84003403,30.97277641,2.319000244,29,1,1,0.064516129,0
26515,7,95.19624519,84.3332119,97.82280397,9.712515513,13.5,1,1,0.941176471,1
26515,8,99.40519714,99.02827536,4.321609497,1.310028076,91,0,0,-1,0
26515,9,99.54899216,99.10475172,4.465171814,0.661857605,91,0,0,-1,0
26515,10,99.30319214,98.70612104,6.601303101,1.805000305,88,1,1,0.939393939,0
26515,11,99.85226822,96.76654682,44.27408361,3.534936269,6,1,1,0.970588235,1
26515,12,99.08353424,95.67946559,32.98150539,4.479970932,11,1,1,0.974358974,1
26515,13,99.71666718,99.50981864,2.78818512,0.398628235,85,1,1,0.137931034,0
26515,14,99.88623047,92.70002153,50.98748398,11.65489451,7,1,1,0.933333333,1
26515,15,99.30792236,99.33219771,1.499710083,0.527893066,82,0,0,-1,0
26518,1,96.36881256,88.73957894,57.426548,6.616371155,13,0,0,-1,0
26518,2,99.81165314,94.48875134,56.54410553,1.284896851,13,0,0,-1,0
26518,3,99.6105334,95.5720645,38.2404747,1.866556168,22.5,0,0,-1,0
26518,4,99.29132843,98.36608182,8.670066833,2.032032013,30,1,1,0.538461538,0
26518,5,99.65426636,99.37133942,1.395675659,0.864555359,32,0,0,-1,0
26518,6,99.40882874,98.88626242,6.749458313,0.894278208,59,1,1,0.290322581,0
26518,7,89.44493612,80.35699063,90.4595089,30.32758141,16,1,1,0.962264151,1
26518,8,99.54383087,98.240553,10.14706993,2.124969482,47,1,1,0.575757576,0
26518,9,93.42000961,91.03837385,42.4757576,9.540220261,21,1,1,0.962962963,1
26518,10,99.74378967,99.22202492,2.977397919,0.700409889,67,1,1,0.333333333,0
26518,11,96.4875768,93.15515106,26.04493713,10.41997274,18,1,1,0.931034483,1
26525,1,99.60054779,86.35304151,56.88577271,22.17066765,14,0,0,-1,0
26525,2,99.69873428,98.15774645,12.90549469,0.385839462,15,0,0,-1,0
26525,3,99.41444778,98.32675706,22.14886856,1.153722127,28.5,0,0,-1,0
26525,4,99.60949707,98.19788001,13.60624695,1.575216929,50,1,1,0.260869565,0
26525,5,99.77129364,99.06523152,9.371543884,0.736400604,90,0,0,-1,0
26525,6,99.14294052,96.81702526,26.86169243,4.157934189,35,1,1,0.102564103,0
26525,7,98.44630203,95.01008102,44.342031,4.596896172,20,1,1,0.931818182,1
26525,8,96.84043694,95.26596223,21.70561028,8.055656433,20.5,0,0,-1,0
26525,9,98.72186279,96.44408521,16.17041397,6.273471832,17,0,0,-1,0
26525,10,99.29911804,97.78883117,15.72055054,1.24584198,81,0,0,-1,0
26525,11,99.37295914,98.89492356,6.151935577,1.159385681,90,0,0,-1,0
26525,12,99.72502899,99.31074439,4.29983139,0.465820313,88,0,0,-1,0
26525,13,99.78408813,99.40245965,6.135894775,0.34627533,90,0,0,-1,0
26525,14,99.5202446,99.41491018,3.048465729,0.5873909,91,0,0,-1,0
26525,15,99.03903198,98.66601799,5.044868469,0.928730011,90,0,0,-1,0
26525,16,99.54664993,96.46797769,63.49944305,1.338916779,75.5,0,0,-1,0
26525,17,99.5728035,98.52139729,19.15173721,0.582660675,37,0,0,-1,0
26525,18,99.6648941,99.39226578,2.333816528,0.537517548,87,0,0,-1,0
26525,19,99.58467102,99.03594349,9.384951274,0.69411087,90.5,0,0,-1,0
26525,20,99.56906128,99.03555576,4.514648438,1.060781479,93.5,0,0,-1,0
26525,21,99.43601227,98.96068662,8.688796997,0.664176941,87,0,0,-1,0
26525,22,99.64736938,99.263791,7.739705404,0.519945145,90,1,1,0.631578947,0
26525,23,99.61800385,99.4632824,1.867141724,0.599853516,84,0,0,-1,0
26525,24,99.64229965,98.32461767,20.92914581,2.56684494,50,0,0,-1,0
26525,25,99.63505554,98.63085305,13.70038605,1.23550415,76,0,0,-1,0
26525,26,99.69734192,97.46723557,51.05692291,1.446430206,69,0,0,-1,0
26845,1,98.72345352,92.75313786,46.25448608,5.492753983,8.5,0,0,-1,0
26845,2,99.73960876,96.71617737,32.16384125,0.315639496,13,0,0,-1,0
26845,3,99.6802063,98.2784938,19.77925746,0.689963659,18,0,0,-1,0
26845,4,99.65424347,93.43109897,74.32152748,2.170456568,32,1,1,0.368421053,0
26845,5,99.77681351,99.46993365,2.305587769,0.408994675,82.5,0,0,-1,0
26845,6,99.6607666,98.52604115,27.78707695,0.642272949,67,1,1,0.060606061,0
26845,7,97.43944168,90.30269584,78.11564445,10.92755636,17,1,1,0.942857143,1
26845,8,99.70034027,99.3462115,2.847415924,0.719398499,88,0,0,-1,0
26845,9,99.61824036,98.79476176,9.77868398,0.6745224,86,0,0,-1,0
26845,10,99.72779465,99.24123864,6.691131592,0.531196594,80,1,1,0.96969697,0
26845,11,97.40501404,90.72245828,84.54693222,8.735432943,8,1,1,0.971428571,1
26845,12,95.00247192,93.12649947,32.25409698,8.424713135,8,1,1,0.971428571,1
26845,13,99.454216,99.27421403,2.461090088,0.658205032,83.5,1,1,0.1875,0
26845,14,96.8216416,94.21456337,62.06451832,5.911989039,50,1,1,0.976744186,1
26845,15,96.54705048,92.55825492,28.51834869,12.68310547,7,1,1,0.941176471,1
26845,16,99.37112045,99.11794331,3.869987488,0.584236145,84,0,0,-1,0
26845,17,99.66701508,99.48304782,1.629615784,0.528179169,83,0,0,-1,0
27409,1,98.58561707,92.59225435,50.08619308,2.853088379,13,0,0,-1,0
27409,2,99.73057938,96.60112572,15.65995026,5.850389481,13,0,0,-1,0
27409,3,99.77697055,96.79302788,22.28522746,3.823013306,23.5,0,0,-1,0
27409,4,99.4384079,99.00900798,3.20932134,0.907226563,26.5,1,1,0.333333333,0
27409,5,99.72203064,99.19358167,4.085597992,0.678100586,80,0,0,-1,0
27409,6,99.51117706,98.47449727,6.811225891,2.200050354,38,1,1,0.129032258,0
27409,7,97.03004328,93.06423345,58.24649429,7.15597713,16,1,1,0.952380952,1
27409,8,99.72403336,99.49943157,1.260719299,0.677898407,83,1,1,0.875,0
27409,9,99.14873377,96.60430488,21.15218353,3.718696594,13,1,1,0.928571429,1
27409,10,99.4657135,98.28326827,16.12567139,1.060157776,80,1,1,0.783783784,0
27409,11,99.72768656,99.66913274,0.511486053,0.319213867,81,0,0,-1,0
27958,1,99.87999344,95.87963295,20.240242,3.109262466,10,0,0,-1,0
27958,2,99.64390564,98.98069818,5.132766724,0.987264633,11,0,0,-1,0
27958,3,99.62847265,97.33511823,21.6426239,0.457897504,20,0,0,-1,0
27958,4,99.27650261,98.43352254,3.767864227,2.393862724,19.5,0,0,-1,0
27958,5,99.82800293,99.74448268,0.510383606,0.171447754,34.5,0,0,-1,0
27958,6,99.63102341,99.27502157,3.642766317,0.754383087,85,0,0,-1,0
27958,7,99.68053945,99.53791866,1.633911133,0.369873047,89,0,0,-1,0
27972,1,99.744133,94.83592076,37.93054581,0.951850891,22,0,0,-1,0
27972,2,99.58600616,97.44049297,30.36000061,1.241294861,21,0,0,-1,0
27972,3,99.71595891,98.58088127,18.44703166,0.967715581,23,0,0,-1,0
27972,4,99.21676254,93.20458543,30.86692047,9.535507202,39,1,1,0.421052632,0
27972,5,99.27135086,98.73915935,7.021087646,0.949116389,47,0,0,-1,0
27972,6,99.69565582,99.14328704,8.193649292,0.889087677,47,0,0,-1,0
27972,7,99.59189606,97.83021461,14.39300156,0.795532227,42,1,1,0.121212121,0
27972,8,98.40995026,91.84371598,78.87554741,9.040592194,17,1,1,0.981818182,1
27972,9,99.31067657,97.22738565,16.20553589,2.552188873,21,0,0,-1,0
27972,10,99.45857239,99.1586808,3.010147095,0.93447876,82,0,0,-1,0
27972,11,99.76731873,99.43697021,5.715522766,0.358186722,71,0,0,-1,0
27972,12,99.74501038,99.49084364,2.384841919,0.437770844,76,0,0,-1,0
27972,13,99.37666321,99.08006169,4.074836731,1.045204163,78,0,0,-1,0
27972,14,99.58280563,99.07179041,8.830368042,0.76574707,79,0,0,-1,0
27972,15,99.70952225,98.71344995,12.48366165,0.534831047,36,0,0,-1,0
27972,16,99.35321045,98.31410935,15.31500626,1.161392212,68.5,0,0,-1,0
27972,17,99.79298019,97.9776538,22.45206261,0.721424103,30,0,0,-1,0
27972,18,99.57952881,97.57588955,35.83686066,1.002490997,74,1,0,0.548387097,0
27972,19,28.62802029,28.62802029,9.629076004,4.814538002,28,0,0,-1,1
27972,20,99.60178375,95.45310659,69.52440262,2.419082642,25,1,1,0.945945946,1
27972,21,47.2132225,53.59898646,84.02075386,49.83486605,3,0,0,-1,1
27972,23,35.32223129,30.91939199,42.7093792,30.7548697,4.5,0,0,-1,1
27972,24,96.18297672,95.30815824,15.86099582,4.735139105,67.5,0,0,-1,0
27972,25,99.76305008,99.47207059,2.587265015,0.17993927,78,0,0,-1,0
27972,26,99.61264038,99.29596412,4.735618591,0.608486176,74,0,0,-1,0
28298,1,99.52584839,90.47984526,63.52787399,9.602588654,12,0,0,-1,0
28298,2,99.76672363,96.78127456,32.12368011,0.81415844,13,0,0,-1,0
28298,3,99.75041199,98.54422582,11.86325328,0.602352142,27,0,0,-1,0
28298,4,99.75231552,99.44739327,1.810005188,0.507049561,35,1,1,0.692307692,0
28298,5,99.73319244,99.03995323,12.83600616,0.617225647,85,1,1,0.147058824,0
28298,6,98.09505844,93.09532852,41.29073715,9.765052795,14,1,1,0.931034483,1
28298,7,99.40262604,96.58705798,29.39949036,2.474742889,79,1,1,0.529411765,0
28298,8,99.58916473,99.0357869,5.645713806,0.712142944,85,1,1,0.48,0
28298,9,60.13357766,59.14500657,92.146698,36.71392345,6.5,0,0,-1,1
28298,10,99.57158661,89.12476565,72.48871422,11.08952713,4,1,1,0.933333333,1
28298,11,98.98397827,92.03847226,36.22647762,10.38087463,5,1,1,0.923076923,1
28298,12,96.85648727,83.85486309,80.14139748,16.37409496,3.5,1,1,0.9375,1
29013,1,94.60534286,86.53034183,70.11355972,15.27346039,11.5,0,0,-1,0
29013,2,99.80477905,96.1137305,26.23147583,1.529525757,14,0,0,-1,0
29013,3,99.6744887,98.05011177,13.18196615,0.840590159,33.5,0,0,-1,0
29013,4,99.46177419,98.21104881,12.44676971,1.219052633,55,1,1,0.107142857,0
