DocID,PageNum,MedConfidence,AvgConfidence,RangeConfidence,IQRConfidence,MedLineLen,ContainsFigWord,ContainsFigLn,FigPos,FigPage
29013,5,99.69522858,99.60509472,1.051544189,0.356071472,83,0,0,-1,0
29013,6,99.49645996,98.00569819,17.23651505,1.143188477,42.5,1,1,0.264705882,0
29013,7,94.89286041,92.61295283,40.16902542,10.27943611,12,1,1,0.966666667,1
29013,8,99.71028519,99.12407116,15.61219279,0.494962692,86,0,0,-1,0
29013,9,99.37644196,98.46955809,19.24502182,1.042049408,35,0,0,-1,0
29013,10,99.69358826,98.9812691,9.218994141,0.514522552,46,0,0,-1,0
29013,11,99.70787048,99.1610186,4.877540588,0.412662506,64,0,0,-1,0
29013,12,99.70870972,98.96090298,8.268238068,0.81035614,56,0,0,-1,0
29013,13,99.75420761,98.49660339,14.01416779,0.994143009,42.5,0,0,-1,0
29013,14,99.76195908,98.80307202,14.4146347,1.066188812,44,0,0,-1,0
29013,15,99.79520035,90.94198589,65.24803162,3.124501467,57,0,0,-1,0
29013,16,99.76217651,99.58751166,1.827598572,0.307907104,86,0,0,-1,0
29013,17,98.93000412,98.79927985,2.420144399,1.373535474,30,0,0,-1,0
29349,1,99.50332642,94.12249875,34.19678497,5.90256691,15,0,0,-1,0
29349,2,99.81473923,98.16268321,20.44108963,0.63643837,15.5,0,0,-1,0
29349,3,99.77813466,98.24214533,7.305084229,2.535299301,26,0,0,-1,0
29349,4,99.71443939,99.28174309,3.527072906,0.560625076,40,1,1,0.608695652,0
29349,5,99.50993729,99.14457355,5.395584106,0.574310303,78,0,0,-1,0
29349,6,99.60955811,98.30126761,18.92498779,0.660861969,75,1,1,0.628571429,0
29349,7,97.51751518,91.23847279,62.37174225,14.98379612,13,1,1,0.970588235,1
29349,8,99.59725189,99.1596488,8.625511169,0.461407661,77.5,1,0,0.5,0
29349,9,98.28319772,97.68984618,11.65646362,1.8525877,21,1,1,0.928571429,1
29349,10,99.36652374,97.94097989,15.08489227,1.00481987,71.5,1,1,0.05,0
29349,11,99.58408356,99.42663468,1.996902466,0.55547142,79,1,0,0.222222222,0
29349,12,99.70325216,99.42425639,2.694496155,0.39012146,30,0,0,-1,0
29349,13,98.88801722,98.71861219,8.058262507,0.504945611,122,0,0,-1,0
29349,14,98.50321858,98.46265557,4.04836853,1.007073711,122,0,0,-1,0
29733,1,99.05213928,93.15466995,41.63093948,3.929821014,16,0,0,-1,0
29733,2,99.75088501,97.28782899,27.42951584,1.510951042,19,0,0,-1,0
29733,3,99.63102468,97.228092,21.55694707,0.831451416,23,0,0,-1,0
29733,4,99.77207565,99.66464815,0.83518219,0.262756983,33.5,1,1,0.5,0
29733,5,99.49017334,98.72605836,7.283927917,1.249645233,62,0,0,-1,0
29733,6,99.62317657,98.36453686,19.9402949,0.572242737,24,1,1,0.24137931,0
29733,7,96.49453735,88.41656553,49.22952271,19.69045639,14,1,1,0.939393939,1
29733,8,99.68309402,99.2662606,5.886711121,0.4926548,77.5,1,1,0.970588235,0
29733,9,99.51953761,96.80541194,21.58343506,1.483927727,50.5,1,1,0.794117647,0
29733,10,95.40166473,83.31117894,82.75251579,23.35707779,14,1,1,0.933333333,1
29733,11,99.71993256,99.32347816,5.563926697,0.542118073,59,0,0,-1,0
29850,1,99.71962738,87.28699554,69.27353668,6.922328949,13,0,0,-1,0
29850,2,99.88454056,98.31770119,19.47160339,0.089004517,18,0,0,-1,0
29850,3,99.76369222,99.68691311,0.778462728,0.384867986,22,0,0,-1,0
29850,4,99.75138855,99.61071388,0.828933716,0.255776087,44,1,1,0.25,0
29850,5,99.79976845,99.58568382,1.711700439,0.159000397,40,0,0,-1,0
29850,6,99.60323715,98.23708534,13.89134216,1.767970221,47.5,1,1,0.973684211,0
29850,7,98.0835139,93.43588033,59.7484169,6.688817978,14.5,1,1,0.944444444,1
29850,8,99.56698227,98.25051418,11.54040527,1.00652504,73.5,0,0,-1,0
29850,9,99.63028717,97.86515197,27.89567566,1.203994751,78,0,0,-1,0
30281,1,98.49541473,94.93084653,33.46946716,4.255361557,12.5,0,0,-1,0
30281,2,99.80685425,94.69029678,42.05277634,1.410978317,19,1,1,0.684210526,0
30281,3,99.07492065,96.75357119,18.63413239,3.659906387,36,1,1,0.333333333,0
30281,4,99.66366577,99.43801294,2.655715942,0.376022339,78,0,0,-1,0
30281,5,99.64027405,99.17015943,10.80619812,0.564529419,73,1,1,0.212121212,0
30281,6,99.22672272,98.59930583,5.652439117,0.867923737,46,0,0,-1,0
30392,1,99.34561539,91.87009006,43.47932816,10.60786057,15,0,0,-1,0
30392,2,99.77372742,95.06473181,54.864247,0.519163132,14,0,0,-1,0
30392,3,99.75819397,91.99861425,69.72316074,0.58293438,22.5,1,1,0.375,0
30392,4,99.80474345,95.88383714,24.94928169,1.176371257,17,0,0,-1,0
30392,5,99.79824066,97.12649536,18.83690643,0.059379578,47,0,0,-1,0
30392,6,99.54608917,98.05567015,24.71319071,0.47202301,72,1,1,0.636363636,0
30392,7,99.41397095,98.71216013,5.21814092,1.52747345,72.5,1,1,0.65625,0
30392,8,99.5454483,96.1090978,17.59906006,4.144721985,50,0,0,-1,0
30540,1,99.44551849,96.51474039,24.02600098,2.810558319,16,0,0,-1,0
30540,2,99.82780075,97.94300461,28.51685333,0.155163765,13,0,0,-1,0
30540,3,99.67942429,99.41975795,1.761563619,0.713593165,22,0,0,-1,0
30540,4,99.78157616,98.90554228,7.984430949,0.752839088,33,1,1,0.357142857,0
30540,5,99.4050293,97.70558809,12.68523788,1.706092834,39.5,1,1,0.447368421,0
30540,6,97.10253143,88.73673496,54.42681503,15.58824158,14,1,1,0.945945946,1
30540,7,99.54212952,99.29402642,3.656166077,0.709373474,85,1,1,0.972972973,0
30540,8,98.34794998,96.36468772,68.54297829,2.413780212,50,1,1,0.461538462,0
30540,9,99.64348221,99.48451508,1.955223083,0.494537354,86.5,0,0,-1,0
30540,10,99.22600937,98.90788142,5.822052002,0.596637726,81,0,0,-1,0
31069,1,99.72020721,98.62736953,14.92514801,1.148162842,11,0,0,-1,0
31069,2,99.71585846,99.18593625,6.283737183,0.284229279,13,0,0,-1,0
31069,3,99.82941437,96.97249148,19.1003774,1.203377406,18,0,0,-1,0
31069,4,99.86841583,99.37730789,2.184635162,0.743396759,18,1,1,0.285714286,0
31069,5,99.76958466,99.64683533,1.142059326,0.197835922,67.5,0,0,-1,0
31069,6,99.61719513,99.28982735,5.259403229,0.565696716,75.5,1,1,0.764705882,0
31069,7,99.71086884,99.25203129,8.436080933,0.547088623,78,0,0,-1,0
31069,8,99.69838079,99.26223558,4.664863586,0.465713501,79.5,0,0,-1,0
31356,1,99.57736969,90.18209939,78.71782875,2.580879211,13,0,0,-1,0
31356,2,99.8984375,95.10995026,32.72304535,0.94959259,17,0,0,-1,0
31356,3,99.815389,99.27669548,4.121681213,0.253583272,19,0,0,-1,0
31356,4,99.07579486,97.97146845,8.141235352,1.720685323,40,1,1,0.625,0
31356,5,99.465271,99.12243444,4.671714783,0.866523743,55,0,0,-1,0
31356,6,99.51737213,99.22276121,4.933815002,0.785949707,79,1,1,0.621621622,0
31356,7,98.20863978,95.76676501,69.57162476,2.800713221,58,0,0,-1,0
31356,8,99.62604523,97.87892072,29.16690636,0.315856934,87,1,1,0.823529412,0
32676,1,99.78869629,91.27875824,72.44525146,5.434783936,13,0,0,-1,0
32676,2,99.8429451,95.41348149,53.44174194,0.531791687,16,0,0,-1,0
32676,3,99.78277842,98.43930971,16.69088745,0.79993248,22,0,0,-1,0
32676,4,99.78770701,98.23402143,13.75614166,1.699020386,42,1,1,0.176470588,0
32676,5,99.71980667,94.37789259,60.26602173,1.567569733,31,0,0,-1,0
32676,6,99.78176117,94.26698875,63.69394302,0.498718262,82,0,0,-1,0
32676,7,94.63510132,89.56119948,87.27981472,12.46814315,12,1,1,0.955555556,1
32676,8,99.18776703,94.75402374,40.57796478,6.833468755,45,1,1,0.128205128,0
32676,9,99.7585144,97.63373196,78.10045242,0.526226044,79,0,0,-1,0
32676,10,99.75220299,96.40887038,51.23672104,0.702783585,76,0,0,-1,0
32676,11,99.53598022,98.76090351,5.76024882,0.82529068,36,0,0,-1,0
32676,12,99.6336441,99.50164039,3.313824972,0.306724548,81,1,1,0.794871795,0
32676,13,99.5905962,98.14160049,26.17182922,0.727161407,79,0,0,-1,0
32676,14,99.57398605,97.74905769,45.16960526,0.398151398,78,0,0,-1,0
32676,15,98.57387719,97.71339106,20.90601349,1.032271703,103,0,0,-1,0
32676,16,99.54286957,99.22744714,3.705978394,0.519699097,81,0,0,-1,0
32676,17,99.6504097,99.27078228,4.155540466,0.455312729,78,0,0,-1,0
32676,18,99.67749786,98.45594574,21.29959106,0.536964417,80,1,0,0.774193548,0
32676,19,99.19844818,97.58401835,35.03865051,0.983886719,72,0,0,-1,0
33054,1,99.65125275,97.01077318,29.48823547,1.995613098,17,0,0,-1,0
33054,2,99.8294754,96.94798122,28.2135849,0.844894409,13,0,0,-1,0
33054,3,99.72468821,98.05257893,13.61017354,1.114201864,22,0,0,-1,0
33054,4,99.71459961,99.18645124,2.379234314,1.481079102,25,1,1,0.444444444,0
33054,5,99.69051743,99.36778431,3.397186279,0.56539917,78,0,0,-1,0
33054,6,99.73955645,97.81534037,14.86069107,1.108722687,63,1,1,0.225806452,0
33054,7,99.68132591,99.2522047,3.317436218,0.569807053,84,0,0,-1,0
33054,8,99.59357452,98.843025,11.43878555,0.419761658,85.5,1,1,0.944444444,0
33054,9,99.73613739,99.4039582,3.558006287,0.237709045,87,1,1,0.448275862,0
33355,1,98.62837982,90.17205253,69.00391769,3.271774292,13,0,0,-1,0
33355,2,99.58905029,94.18905032,43.6784277,0.493058205,14,1,0,0.25,0
33355,3,95.09041595,76.45626654,92.15414333,37.53891754,10,1,1,0.243243243,1
33412,1,99.85153198,96.18200801,35.43969612,1.848571777,18,0,0,-1,0
33412,2,99.84609477,98.64738459,14.93188222,0.193694433,18,1,1,0.652173913,0
33412,3,99.81068611,97.21327031,25.43791199,0.264691353,23,0,0,-1,0
36198,1,99.82453918,99.62570411,2.762153625,0.240116119,17,0,0,-1,0
36198,2,99.59720612,99.2982783,1.470748901,0.607933044,85,0,0,-1,0
36198,3,99.56373342,98.87513176,12.52019501,0.582822164,18,1,1,0.619047619,0
36198,4,99.25244904,98.90297162,5.313766479,0.569259644,80,1,1,0.2,0
36198,5,99.2378629,91.54229369,83.91174126,9.731727282,8.5,1,1,0.9375,1
36198,6,99.39631844,99.28122571,1.478034973,0.251592,39,0,0,-1,0
36198,7,99.14769745,98.99965606,2.877044678,0.491271973,81,1,1,0.837837838,0
36198,8,94.71351624,89.4190366,83.93670082,11.06705284,18,1,1,0.96,1
36198,9,99.63738632,99.38941705,1.832168579,0.582505163,78.5,0,0,-1,0
36198,10,99.77328873,99.77328873,0.31728363,0.158641815,12.5,0,0,-1,0
36198,11,89.92715945,89.6660846,7.868924581,3.366315244,163,0,0,-1,0
36198,12,98.54058095,97.39907413,7.890679359,4.207348923,53,0,0,-1,0
36198,13,23.42942047,22.73025278,39.44492674,19.11182714,11.5,0,0,-1,0
36198,14,95.16738653,94.12355278,15.64309263,6.058736563,43.5,0,0,-1,0
36198,15,97.22406578,96.66388847,18.07390308,0.97213459,98,0,0,-1,0
37414,1,99.89364624,99.63629292,6.585357666,0.099189758,18,0,0,-1,0
37414,2,99.52374268,99.24375572,5.151870728,0.210683823,82.5,0,0,-1,0
37414,3,99.59878286,98.55328242,12.09433492,0.237912496,18,1,1,0.714285714,0
37414,4,99.34475899,98.74486146,4.029717763,1.376229922,57,1,1,0.192307692,0
37414,5,98.04566956,95.99620514,24.79618925,4.725784302,15,1,1,0.945945946,1
37414,6,99.16401672,98.97995553,2.348976135,0.55342865,79,1,1,0.073170732,0
37414,7,98.94846344,93.99448836,35.08160019,5.498141289,14,1,1,0.913043478,1
37414,8,99.22998428,98.86712055,8.754325867,0.416531563,75.5,0,0,-1,0
37414,9,99.42929077,99.35179656,1.133399963,0.338903427,81.5,1,1,0.678571429,0
37414,10,99.14549255,98.34964475,7.463188171,1.559078217,58,0,0,-1,0
37414,11,99.90656662,99.90656662,0.070762634,0.035381317,21,0,0,-1,0
37414,12,98.80357056,98.45417677,9.489578247,0.845563761,41,0,0,-1,0
37414,13,98.40322113,98.05997202,5.85866038,2.015739441,44,0,0,-1,0
37838,1,99.89535522,99.5509302,5.297973633,0.132263184,17,0,0,-1,0
37838,2,99.39539719,98.63592834,4.269096375,1.590385437,65.5,0,0,-1,0
37838,3,99.71164703,99.25155914,3.866396586,0.252530416,15,1,1,0.692307692,0
37838,4,99.24028397,98.82830243,4.497005463,0.691553116,80.5,1,1,0.566666667,0
37838,5,94.5057275,93.23657776,21.65925598,9.422941208,17,1,1,0.935483871,1
37838,6,99.36645889,98.87837861,7.632209778,0.608682632,80,0,0,-1,0
38865,1,99.84606171,98.58367348,17.80908203,0.209636688,13.5,0,0,-1,0
38865,2,99.69966125,99.65236855,0.41418457,0.304149628,61.5,0,0,-1,0
38865,3,99.80677287,97.82084942,21.72621791,0.161031723,14.5,1,1,0.666666667,0
38865,4,99.3924427,99.08952364,4.526405334,0.689277267,59,1,1,0.346153846,0
38865,5,95.03516388,94.16230927,18.1176033,8.827613831,17,1,1,0.942857143,1
39782,1,99.90480804,99.78939258,1.12437439,0.108581543,15,0,0,-1,0
39782,2,99.48445129,98.90252635,3.287559509,1.301952362,87,0,0,-1,0
39782,3,99.37316895,98.6419517,17.32208633,0.526153564,23,1,1,0.56,0
39782,4,99.34057617,99.09290932,3.609741211,0.529296875,79,1,1,0.137931034,0
39782,5,97.93379974,95.18959053,22.25036621,7.292401632,15,1,1,0.871794872,1
39782,6,99.16260147,98.97315517,1.653511047,0.509725571,79,1,1,0.342105263,0
39782,7,98.9304018,94.24805518,28.54671828,6.987361431,21,1,1,0.928571429,1
39782,8,99.29226685,98.80247421,10.91188812,0.635463715,55,1,1,0.171428571,0
39782,9,99.86039734,96.744623,54.75500543,0.610427856,3,1,1,0.972972973,1
39782,10,99.79179382,97.03343358,27.14412689,2.014002482,5.5,1,1,0.96875,1
39782,11,99.27990723,98.7555319,4.930839539,0.747653961,85,0,0,-1,0
39782,12,99.73425293,99.73425293,0.462890625,0.231445313,21,0,0,-1,0
39782,13,99.84832764,99.54429118,1.104904175,0.552452087,20,0,0,-1,0
39782,14,99.87174606,99.87174606,0.115013123,0.057506561,15.5,0,0,-1,0
39782,15,99.860672,99.860672,0.168838501,0.08441925,25.5,0,0,-1,0
39782,16,99.80902481,99.80902481,0.146598816,0.073299408,23,0,0,-1,0
42781,1,99.80751038,99.45279514,1.789703369,0.58997345,17,0,0,-1,0
42781,2,99.76182556,99.54360199,1.657028198,0.185987473,70.5,0,0,-1,0
42781,3,99.4041748,99.06947117,9.306663513,0.414042155,19,1,1,0.608695652,0
42781,4,99.45049667,98.96172753,11.76615143,0.718276978,86.5,1,1,0.131578947,0
42781,5,96.15596008,95.01243132,24.09004211,5.45716095,15,1,1,0.888888889,1
42781,6,99.45960999,99.36134918,1.259124756,0.346488953,87,0,0,-1,0
42781,7,99.22498169,98.77228974,12.65901947,0.603088379,57,1,1,0.933333333,0
42781,8,95.84518242,94.01913766,26.07801819,6.309041023,16,1,1,0.913043478,1
42781,9,99.15290833,98.52109576,6.898712158,0.969003677,55.5,1,1,0.476190476,0
42781,10,99.54046631,99.30909293,1.895309448,0.654586792,81,0,0,-1,0
42781,11,99.69491959,99.69491959,0.54082489,0.270412445,14.5,0,0,-1,0
42781,12,99.31053848,98.85755912,10.31300354,0.59309063,179,0,0,-1,0
42781,13,99.45669212,98.9729507,10.95293427,0.438631058,178,0,0,-1,0
43505,1,99.899086,99.10175505,5.761352539,1.194374084,13,0,0,-1,0
43505,2,99.75428009,99.66440305,0.630134583,0.229797363,81,0,0,-1,0
43505,3,99.60675494,99.17338516,5.868110657,0.239732742,19,1,1,0.681818182,0
43505,4,99.4925766,99.11002459,2.746559143,0.950119019,58,1,0,0.142857143,0
43505,5,99.19099744,98.13408219,11.96152115,1.719777107,35.5,0,0,-1,0
43505,6,99.66392517,97.55012894,10.01766205,2.936697006,77,0,0,-1,0
43505,7,99.58492279,99.35571329,1.866859436,0.38269043,83,0,0,-1,0
43505,8,99.71514893,99.3474035,5.544410706,0.636487961,57,0,0,-1,0
43505,9,93.72397423,91.21857162,59.13951492,7.80741094,23,1,0,0.968253968,1
43505,10,99.10369873,98.68073384,5.358268738,0.776111603,77,1,1,0.390243902,0
43505,11,99.52474976,98.3781247,15.9933815,0.945835114,33,0,0,-1,0
43505,12,95.10710526,90.74560045,51.96975327,13.88317394,15.5,1,0,0.944444444,1
43505,13,99.75975418,99.59880257,0.97795105,0.514745712,5,1,1,0.625,1
43505,14,99.77845001,93.01698768,53.90120792,0.40814209,5,1,1,0.625,1
43505,15,98.65641785,98.38872477,5.067245483,1.29857254,84,0,0,-1,0
44387,1,99.85654449,99.32761688,4.400154114,0.104114532,15,0,0,-1,0
44387,2,99.62810898,99.46860199,0.809875488,0.342916489,81.5,0,0,-1,0
44387,3,99.78897095,99.01268944,4.996681213,1.205540975,17,1,1,0.615384615,0
44387,4,99.12542725,98.0565849,12.42712402,1.663103739,46,1,1,0.217391304,0
44387,5,99.3800354,99.28136771,1.382003784,0.343383789,82,0,0,-1,0
44387,6,48.99163437,50.96921914,76.04223824,32.73863014,17,1,1,0.941176471,1
45470,1,99.86262512,99.57910767,3.294441223,0.104644775,16.5,0,0,-1,0
45470,2,99.66415405,98.56928253,5.151809692,1.27365303,91.5,0,0,-1,0
45470,3,99.72900391,98.2937834,16.88271332,0.121016502,16,1,1,0.666666667,0
45470,4,99.1194458,97.8833135,7.106822968,1.85345459,46,1,1,0.36,0
45470,5,99.67538452,94.49168386,40.00592422,4.047977448,14,1,1,0.827586207,1
